+distance	density
-553	2230
-552	2224
-551	2218
-550	2210
-549	2216
-548	2215
-547	2190
-546	2195
-545	2189
-544	2187
-543	2190
-542	2181
-541	2186
-540	2188
-539	2212
-538	2215
-537	2235
-536	2245
-535	2210
-534	2211
-533	2204
-532	2211
-531	2212
-530	2196
-529	2186
-528	2187
-527	2192
-526	2188
-525	2212
-524	2223
-523	2228
-522	2229
-521	2232
-520	2242
-519	2319
-518	2320
-517	2313
-516	2351
-515	2376
-514	2379
-513	2383
-512	2412
-511	2431
-510	2453
-509	2481
-508	2459
-507	2464
-506	2463
-505	2470
-504	2459
-503	2457
-502	2439
-501	2377
-500	2373
-499	2363
-498	2348
-497	2328
-496	2297
-495	2252
-494	2247
-493	2219
-492	2174
-491	2140
-490	2112
-489	2086
-488	2055
-487	2070
-486	2074
-485	2091
-484	2092
-483	2099
-482	2105
-481	2116
-480	2108
-479	2261
-478	2258
-477	2240
-476	2250
-475	2258
-474	2262
-473	2268
-472	2281
-471	2255
-470	2247
-469	2262
-468	2293
-467	2310
-466	2303
-465	2330
-464	2331
-463	2330
-462	2292
-461	2205
-460	2187
-459	2180
-458	2148
-457	2149
-456	2162
-455	2097
-454	2114
-453	2141
-452	2138
-451	2133
-450	2202
-449	2198
-448	2136
-447	2157
-446	2149
-445	2144
-444	2148
-443	2163
-442	2174
-441	2203
-440	2218
-439	2205
-438	2216
-437	2211
-436	2223
-435	2221
-434	2230
-433	2208
-432	2141
-431	2196
-430	2178
-429	2182
-428	2178
-427	2156
-426	2135
-425	2133
-424	2136
-423	2093
-422	2047
-421	2036
-420	2029
-419	2021
-418	2037
-417	2039
-416	2053
-415	2068
-414	2060
-413	2044
-412	2095
-411	2091
-410	2102
-409	2098
-408	2106
-407	2102
-406	2091
-405	2084
-404	2067
-403	2047
-402	2209
-401	2221
-400	2253
-399	2282
-398	2292
-397	2293
-396	2283
-395	2257
-394	2262
-393	2264
-392	2265
-391	2290
-390	2307
-389	2324
-388	2329
-387	2354
-386	2360
-385	2330
-384	2268
-383	2243
-382	2215
-381	2216
-380	2276
-379	2293
-378	2311
-377	2321
-376	2317
-375	2311
-374	2321
-373	2339
-372	2311
-371	2294
-370	2286
-369	2267
-368	2263
-367	2280
-366	2279
-365	2276
-364	2276
-363	2234
-362	2188
-361	2205
-360	2198
-359	2186
-358	2198
-357	2200
-356	2162
-355	2164
-354	2161
-353	2157
-352	2176
-351	2188
-350	2189
-349	2197
-348	2187
-347	2245
-346	2248
-345	2250
-344	2195
-343	2226
-342	2390
-341	2435
-340	2452
-339	2523
-338	2519
-337	2509
-336	2507
-335	2490
-334	2477
-333	2498
-332	2526
-331	2540
-330	2539
-329	2548
-328	2552
-327	2545
-326	2537
-325	2537
-324	2464
-323	2434
-322	2277
-321	2258
-320	2223
-319	2197
-318	2193
-317	2192
-316	2192
-315	2167
-314	2145
-313	2123
-312	2103
-311	2094
-310	2096
-309	2143
-308	2167
-307	2189
-306	2197
-305	2217
-304	2240
-303	2318
-302	2343
-301	2382
-300	2388
-299	2447
-298	2459
-297	2478
-296	2507
-295	2527
-294	2555
-293	2570
-292	2555
-291	2561
-290	2592
-289	2632
-288	2634
-287	2628
-286	2608
-285	2579
-284	2581
-283	2555
-282	2545
-281	2540
-280	2530
-279	2530
-278	2523
-277	2478
-276	2462
-275	2441
-274	2428
-273	2437
-272	2477
-271	2455
-270	2468
-269	2470
-268	2478
-267	2468
-266	2448
-265	2458
-264	2412
-263	2418
-262	2450
-261	2433
-260	2459
-259	2458
-258	2483
-257	2484
-256	2495
-255	2476
-254	2457
-253	2442
-252	2410
-251	2377
-250	2351
-249	2338
-248	2357
-247	2338
-246	2336
-245	2264
-244	2264
-243	2260
-242	2252
-241	2255
-240	2269
-239	2243
-238	2237
-237	2244
-236	2240
-235	2243
-234	2418
-233	2806
-232	2809
-231	2820
-230	2854
-229	2873
-228	2899
-227	2896
-226	2895
-225	2873
-224	2862
-223	2876
-222	2898
-221	2918
-220	2931
-219	2978
-218	2987
-217	3007
-216	2566
-215	2561
-214	2562
-213	2557
-212	2572
-211	2653
-210	2657
-209	2681
-208	2680
-207	2694
-206	2711
-205	2701
-204	2694
-203	2697
-202	2698
-201	2672
-200	2629
-199	2629
-198	2639
-197	2699
-196	2702
-195	2718
-194	2725
-193	2731
-192	2711
-191	2683
-190	2665
-189	2656
-188	2604
-187	2600
-186	2595
-185	2559
-184	2511
-183	2493
-182	2485
-181	2483
-180	2421
-179	2377
-178	2350
-177	2306
-176	2282
-175	2255
-174	2300
-173	2284
-172	2249
-171	2389
-170	2365
-169	2379
-168	2367
-167	2357
-166	2341
-165	2341
-164	2339
-163	2414
-162	2429
-161	2458
-160	2450
-159	2457
-158	2432
-157	2442
-156	2464
-155	2466
-154	2234
-153	2213
-152	2253
-151	2248
-150	2262
-149	2269
-148	2261
-147	2269
-146	2276
-145	2270
-144	2253
-143	2230
-142	2183
-141	2162
-140	2156
-139	2174
-138	2171
-137	2145
-136	2130
-135	2133
-134	2083
-133	2054
-132	2013
-131	2032
-130	2038
-129	2035
-128	2111
-127	2120
-126	2162
-125	2129
-124	2086
-123	2134
-122	2127
-121	2113
-120	2181
-119	2215
-118	2206
-117	2214
-116	2218
-115	2267
-114	2274
-113	2256
-112	2257
-111	2221
-110	2189
-109	2200
-108	2183
-107	2203
-106	2172
-105	2169
-104	2145
-103	2112
-102	2071
-101	2035
-100	2013
-99	2008
-98	1885
-97	1836
-96	1788
-95	1770
-94	1738
-93	1734
-92	1710
-91	1681
-90	1678
-89	1650
-88	1602
-87	1592
-86	1532
-85	1542
-84	1551
-83	1571
-82	1562
-81	1541
-80	1541
-79	1575
-78	1556
-77	1567
-76	1577
-75	1578
-74	1588
-73	1547
-72	1557
-71	1493
-70	1474
-69	1473
-68	1473
-67	1465
-66	1451
-65	1423
-64	1410
-63	1391
-62	1393
-61	1354
-60	1353
-59	1393
-58	1410
-57	1419
-56	1403
-55	1380
-54	1358
-53	1330
-52	1305
-51	1301
-50	1306
-49	1464
-48	1477
-47	1478
-46	1479
-45	1499
-44	1493
-43	1521
-42	1525
-41	1557
-40	1512
-39	1464
-38	1444
-37	1427
-36	1393
-35	1379
-34	1389
-33	1395
-32	1402
-31	1268
-30	1261
-29	1254
-28	1250
-27	1232
-26	1236
-25	1229
-24	1201
-23	1170
-22	1162
-21	1188
-20	1209
-19	1181
-18	1164
-17	1152
-16	1126
-15	1041
-14	999
-13	971
-12	929
-11	907
-10	873
-9	854
-8	832
-7	841
-6	837
-5	853
-4	789
-3	801
-2	834
-1	1315
0	1497
1	1587
2	1671
3	1745
4	1760
5	1810
6	2022
7	2054
8	2094
9	2174
10	2244
11	2303
12	2381
13	2444
14	2570
15	2634
16	2665
17	2694
18	2698
19	2717
20	2720
21	2765
22	2773
23	2819
24	2838
25	2876
26	2926
27	2930
28	2917
29	2905
30	2868
31	2857
32	2888
33	2883
34	2843
35	2827
36	2780
37	2785
38	2811
39	2799
40	2760
41	2693
42	2712
43	2729
44	2745
45	2712
46	2671
47	2663
48	2690
49	2736
50	2735
51	2759
52	2772
53	2800
54	2747
55	2781
56	2803
57	2833
58	2840
59	2877
60	2929
61	3001
62	3011
63	3058
64	3095
65	3076
66	3079
67	3154
68	3304
69	3429
70	3391
71	3416
72	3414
73	3453
74	4180
75	3685
76	3405
77	3376
78	3379
79	3357
80	3293
81	3315
82	3359
83	3401
84	3422
85	3454
86	3467
87	3421
88	3415
89	3389
90	3458
91	3461
92	3461
93	3472
94	3488
95	3505
96	3501
97	3543
98	3524
99	3511
100	3497
101	3493
102	3462
103	3440
104	3462
105	3454
106	3457
107	3436
108	3382
109	3383
110	3403
111	3392
112	3393
113	3373
114	3393
115	3403
116	3338
117	3307
118	3326
119	3323
120	3381
121	3395
122	3425
123	3434
124	3425
125	3446
126	3433
127	3425
128	3570
129	3566
130	3591
131	3621
132	3691
133	3702
134	3732
135	3773
136	3754
137	3705
138	3721
139	3699
140	3713
141	3737
142	3705
143	3715
144	3733
145	3556
146	3445
147	3149
148	3203
149	3209
150	3218
151	3255
152	3417
153	3406
154	3425
155	3498
156	3569
157	3646
158	3715
159	3754
160	3757
161	3785
162	3846
163	3859
164	3903
165	3851
166	3912
167	3886
168	3887
169	3827
170	3704
171	3687
172	3669
173	3635
174	3658
175	3609
176	3560
177	3551
178	3536
179	3544
180	3485
181	3449
182	3406
183	3363
184	3379
185	3425
186	3419
187	3430
188	3419
189	3458
190	3903
191	3973
192	3989
193	3989
194	3985
195	3978
196	3885
197	3906
198	3910
199	4103
200	4080
201	4036
202	4048
203	4060
204	4059
205	4084
206	4147
207	3757
208	3587
209	3547
210	3507
211	3456
212	3409
213	3373
214	3371
215	3261
216	2948
217	2918
218	2944
219	2925
220	2915
221	2932
222	2870
223	2794
224	2749
225	2748
226	2869
227	2902
228	2952
229	2997
230	2998
231	2995
232	2993
233	2971
234	2939
235	2889
236	2906
237	2896
238	2878
239	2868
240	2865
241	2854
242	2869
243	2788
244	2775
245	2769
246	2637
247	2614
248	2610
249	2601
250	2612
251	2677
252	2689
253	2679
254	2695
255	2653
256	2664
257	2680
258	2673
259	2622
260	2626
261	2636
262	2633
263	2630
264	2626
265	2613
266	2626
267	2609
268	2521
269	2511
270	2561
271	2585
272	2578
273	2571
274	2564
275	2583
276	2622
277	2617
278	2619
279	2716
280	2960
281	3446
282	2711
283	2697
284	2693
285	2694
286	2693
287	2692
288	2667
289	2653
290	2621
291	2611
292	2623
293	2651
294	2632
295	2617
296	2604
297	2588
298	2593
299	2564
300	2424
301	2425
302	2411
303	2393
304	2370
305	2347
306	2319
307	2318
308	2310
309	2298
310	2281
311	2269
312	2273
313	2288
314	2278
315	2285
316	2286
317	2302
318	2312
319	2329
320	2355
321	2352
322	2348
323	2360
324	2352
325	2375
326	2381
327	2392
328	2378
329	2385
330	2437
331	2444
332	2462
333	2472
334	2495
335	2546
336	2547
337	2519
338	2504
339	2503
340	2491
341	2474
342	2464
343	2463
344	2443
345	2434
346	2426
347	2424
348	2424
349	2415
350	2364
351	2349
352	2327
353	2265
354	2279
355	2295
356	2280
357	2309
358	2318
359	2402
360	2409
361	2404
362	2427
363	2435
364	2428
365	2451
366	2469
367	2457
368	2450
369	2431
370	2379
371	2395
372	2426
373	2416
374	2410
375	2395
376	2317
377	2319
378	2304
379	2319
380	2330
381	2338
382	2322
383	2320
384	2334
385	2412
386	2424
387	2433
388	2430
389	2425
390	2416
391	2365
392	2356
393	2371
394	2380
395	2356
396	2359
397	2328
398	2357
399	2358
400	2372
401	2384
402	2398
403	2315
404	2286
405	2285
406	2294
407	2286
408	2301
409	2288
410	2316
411	2360
412	2370
413	2362
414	2363
415	2352
416	2366
417	2361
418	2358
419	2325
420	2328
421	2319
422	2314
423	2302
424	2309
425	2298
426	2311
427	2310
428	2285
429	2280
430	2280
431	2280
432	2271
433	2270
434	2279
435	2283
436	2275
437	2281
438	2270
439	2285
440	2326
441	2315
442	2328
443	2324
444	2321
445	2327
446	2332
447	2300
448	2333
449	2326
450	2338
451	2341
452	2372
453	2398
454	2405
455	2393
456	2381
457	2371
458	2434
459	2411
460	2377
461	2421
462	2435
463	2452
464	2442
465	2430
466	2398
467	2398
468	2393
469	2401
470	2357
471	2400
472	2500
473	2511
474	2630
475	2655
476	2721
477	2746
478	2763
479	2742
480	2735
481	2802
482	2803
483	2802
484	2812
485	2824
486	2819
487	2835
488	2855
489	2867
490	2873
491	2792
492	2735
493	2705
494	2724
495	2740
496	2724
497	2705
498	2624
499	2540
500	2501
501	2487
502	2485
503	2543
504	2536
505	2541
506	2530
507	2591
508	2607
509	2629
510	2621
511	2623
512	2622
513	2607
514	2544
515	2536
516	2543
517	2575
518	2587
519	2590
520	2545
521	2574
522	2593
523	2600
524	2615
525	2623
526	2550
527	2547
528	2572
529	2579
530	2589
531	2589
532	2589
533	2564
534	2529
535	2543
536	2578
537	2556
538	2570
539	2586
540	2595
541	2583
542	2569
543	2586
544	2605
545	2614
546	2615
547	2614
548	2603
549	2614
550	2592
551	2620
552	2626
553	2623
554	2606
555	2602
556	2575
557	2569
558	2532
559	2512
560	2497
561	2495
562	2468
563	2473
564	2482
565	2480
566	2479
567	2477
568	2476
569	2466
570	2471
571	2479
572	2489
573	2499
574	2504
575	2504
576	2518
577	2529
578	2542
579	2540
580	2525
581	2501
582	2509
583	2521
584	2489
585	2503
586	2517
587	2528
588	2527
589	2519
590	2525
591	2524
592	2531
593	2527
594	2525
595	2511
596	2511
597	2509
598	2491
599	2483
600	2481
601	2479
602	2497
603	2511
604	2511
605	2520
606	2522
607	2529
608	2544
609	2551
610	2564
611	2558
612	2611
613	2681
614	2741
615	2747
616	2749
617	2747
618	2759
619	2752
620	2747
621	2758
622	2771
623	2779
624	2759
625	2764
626	2777
627	2746
628	2752
629	2779
630	2767
631	2677
632	2664
633	2659
634	2640
635	2666
636	2677
637	2674
638	2659
639	2654
640	2654
641	2644
642	2647
643	2583
644	2600
645	2596
646	2600
647	2635
648	2617
649	2624
650	2691
651	2788
652	2785
653	2767
654	2765
655	2783
656	2777
657	2794
658	2827
659	2841
660	2833
661	2822
662	2813
663	2809
664	2767
665	2749
666	2769
667	2740
668	2669
669	2572
670	2876
671	2874
672	2875
673	2897
674	2913
675	2918
676	2769
677	2781
678	2784
679	2874
680	2902
681	2962
682	3021
683	3735
684	3747
685	3739
686	3734
687	3757
688	3752
689	3755
690	3751
691	3756
692	3744
693	3734
694	3719
695	3705
696	3714
697	3716
698	3716
699	3679
700	3031
701	2849
702	2863
703	2853
704	2855
705	2854
706	2877
707	2868
708	2882
709	2881
710	2864
711	2859
712	2856
713	2851
714	2833
715	2806
716	2773
717	2765
718	2766
719	2765
720	2774
721	2772
722	2784
723	2776
724	2765
725	2771
726	2794
727	2796
728	2799
729	2812
730	2810
731	2820
732	2861
733	2845
734	2856
735	2851
736	2869
737	2866
738	2872
739	2885
740	2886
741	2891
742	2907
743	2896
744	2897
745	2888
746	2876
747	2878
748	2871
749	2861
750	2870
751	2970
752	2970
753	2966
754	2947
755	2948
756	2955
757	2987
758	3009
759	3019
760	3043
761	3036
762	3042
763	3071
764	3067
765	3075
766	3063
767	3060
768	2946
769	2940
770	2942
771	2935
772	2934
773	2918
774	2914
775	2895
776	2887
777	2870
778	2947
779	2959
780	2957
781	2958
782	2964
783	2954
784	2951
785	2957
786	2969
787	2952
788	2942
789	2926
790	2929
791	2912
792	2934
793	2930
794	2928
795	2938
796	2939
797	2929
798	2923
799	2921
800	2915
801	2925
802	2910
803	2920
804	2925
805	2925
806	2927
807	2923
808	2930
809	2912
810	2930
811	2937
812	2920
813	2908
814	2901
815	2877
816	2895
817	2856
818	2608
819	2626
820	2625
821	2634
822	2627
823	2635
824	2628
825	2570
826	2537
827	2495
828	2488
829	2483
830	2481
831	2485
832	2478
833	2472
834	2466
835	2461
836	2480
837	2480
838	2476
839	2467
840	2527
841	2534
842	2534
843	2539
844	2536
845	2538
846	2606
847	2618
848	2635
849	2631
850	2624
851	2779
852	2779
853	2806
854	2771
855	2769
856	2754
857	2754
858	2764
859	2752
860	2766
861	2789
862	2815
863	2820
864	2829
865	2711
866	2720
867	2700
868	2681
869	2607
870	2596
871	2591
872	2584
873	2586
874	2578
875	2564
876	2558
877	2561
878	2564
879	2558
880	2560
881	2553
882	2554
883	2560
884	2555
885	2525
886	2519
887	2516
888	2518
889	2506
890	2498
891	2487
892	2493
893	2481
894	2485
895	2486
896	2485
897	2480
898	2474
899	2481
900	2479
901	2474
902	2491
903	2482
904	2474
905	2410
906	2405
907	2403
908	2412
909	2424
910	2418
911	2484
912	2487
913	2494
914	2520
915	2517
916	2558
917	2558
918	2600
919	2602
920	2647
921	2681
922	2701
923	2709
924	2724
925	2874
926	2837
927	2799
928	2824
929	2834
930	2873
931	2873
932	2884
933	2887
934	2862
935	3031
936	3048
937	3046
938	3074
939	3139
940	3138
941	3160
942	3135
943	3042
944	3041
945	3049
946	3049
947	2997
948	3007
949	3005
950	2996
951	2960
952	2945
953	3020
954	3018
955	3014
956	2976
957	2904
958	2773
959	2680
960	2862
961	2922
962	2996
963	3074
964	3147
965	3190
966	3239
967	3358
968	3405
969	3436
970	3443
971	3388
972	3386
973	3402
974	3405
975	3416
976	3410
977	3419
978	3403
979	3213
980	3154
981	3081
982	3101
983	3034
984	2914
985	2908
986	2910
987	2900
988	2852
989	2897
990	2860
991	2896
992	2888
993	2868
994	2822
995	2812
996	2818
997	2803
998	2802
999	2746
