+distance	density
-743	3746
-742	3750
-741	3931
-740	3934
-739	3937
-738	3941
-737	3941
-736	3930
-735	3937
-734	3936
-733	3947
-732	3934
-731	3928
-730	3968
-729	3959
-728	3927
-727	3927
-726	3910
-725	3873
-724	3862
-723	3836
-722	3884
-721	3879
-720	3906
-719	3869
-718	3868
-717	3840
-716	3808
-715	3812
-714	3836
-713	3813
-712	3814
-711	3750
-710	3749
-709	3767
-708	3853
-707	3855
-706	3867
-705	3830
-704	3791
-703	3785
-702	3753
-701	3736
-700	3749
-699	3759
-698	3746
-697	3757
-696	3768
-695	3726
-694	3722
-693	3716
-692	3682
-691	3671
-690	3647
-689	3640
-688	3653
-687	3645
-686	3645
-685	3695
-684	3764
-683	3766
-682	3758
-681	3752
-680	3738
-679	3738
-678	3728
-677	3724
-676	3735
-675	3736
-674	3743
-673	3758
-672	3768
-671	3765
-670	3760
-669	3733
-668	3718
-667	3668
-666	3655
-665	3645
-664	3634
-663	3624
-662	3610
-661	3580
-660	3589
-659	3566
-658	3552
-657	3544
-656	3560
-655	3554
-654	3555
-653	3550
-652	3547
-651	3565
-650	3561
-649	3561
-648	3558
-647	3570
-646	3588
-645	3601
-644	3603
-643	3594
-642	3592
-641	3573
-640	3573
-639	3581
-638	3592
-637	3547
-636	3500
-635	3517
-634	3508
-633	3514
-632	3524
-631	3490
-630	3767
-629	4115
-628	4141
-627	4110
-626	4111
-625	4117
-624	4107
-623	4091
-622	4091
-621	4085
-620	4069
-619	4081
-618	4082
-617	4082
-616	4098
-615	4135
-614	4200
-613	4182
-612	4070
-611	3675
-610	3784
-609	3829
-608	3855
-607	3852
-606	3873
-605	3904
-604	3895
-603	3865
-602	3835
-601	3855
-600	3873
-599	3867
-598	3876
-597	3839
-596	3813
-595	3801
-594	3798
-593	3656
-592	3633
-591	3389
-590	3377
-589	3379
-588	3360
-587	3354
-586	3364
-585	3351
-584	3337
-583	3340
-582	3326
-581	3338
-580	3358
-579	3376
-578	3353
-577	3336
-576	3339
-575	3345
-574	3357
-573	3354
-572	3362
-571	3373
-570	3385
-569	3342
-568	3356
-567	3388
-566	3392
-565	3406
-564	3403
-563	3398
-562	3401
-561	3389
-560	3372
-559	3394
-558	3384
-557	3408
-556	3538
-555	3562
-554	3571
-553	3569
-552	3581
-551	3609
-550	3635
-549	3698
-548	3780
-547	3789
-546	3814
-545	3820
-544	3825
-543	3835
-542	3834
-541	3817
-540	3807
-539	3775
-538	3736
-537	3702
-536	3622
-535	3606
-534	3584
-533	3586
-532	3585
-531	3567
-530	3514
-529	3474
-528	3445
-527	3446
-526	3428
-525	3380
-524	3375
-523	3369
-522	3369
-521	3369
-520	3493
-519	3484
-518	3556
-517	3568
-516	3587
-515	3611
-514	3585
-513	3603
-512	3622
-511	3639
-510	3701
-509	3737
-508	3757
-507	3756
-506	3806
-505	3823
-504	3835
-503	3853
-502	3871
-501	3738
-500	3692
-499	3692
-498	3681
-497	3685
-496	4948
-495	4921
-494	4904
-493	4890
-492	4825
-491	4791
-490	4750
-489	4725
-488	4676
-487	4653
-486	4653
-485	4650
-484	4630
-483	4635
-482	4611
-481	4606
-480	4696
-479	4731
-478	3572
-477	3621
-476	3859
-475	3881
-474	3900
-473	3910
-472	3914
-471	3912
-470	3894
-469	3890
-468	3903
-467	3920
-466	3935
-465	3914
-464	3909
-463	3898
-462	3905
-461	3916
-460	3917
-459	3904
-458	3585
-457	3586
-456	3562
-455	3486
-454	3418
-453	3422
-452	3469
-451	3487
-450	3496
-449	3568
-448	3762
-447	3773
-446	3806
-445	3804
-444	3791
-443	3807
-442	3830
-441	3850
-440	3872
-439	3871
-438	3851
-437	3854
-436	3864
-435	3871
-434	3869
-433	3871
-432	3842
-431	3579
-430	3574
-429	3567
-428	3561
-427	3573
-426	3559
-425	3540
-424	3557
-423	3551
-422	3533
-421	3502
-420	3479
-419	3474
-418	3464
-417	3474
-416	3492
-415	3501
-414	3497
-413	3493
-412	3493
-411	3535
-410	3536
-409	3553
-408	3555
-407	3560
-406	3565
-405	3540
-404	3532
-403	3537
-402	3535
-401	3691
-400	3697
-399	3724
-398	3726
-397	3733
-396	3727
-395	3793
-394	3845
-393	3825
-392	3908
-391	3922
-390	3927
-389	3950
-388	3948
-387	3969
-386	3960
-385	3976
-384	3968
-383	3902
-382	3884
-381	3910
-380	3906
-379	3902
-378	3913
-377	3894
-376	3887
-375	3863
-374	3856
-373	3844
-372	3848
-371	3879
-370	3888
-369	3906
-368	3905
-367	3938
-366	4018
-365	4011
-364	4000
-363	3945
-362	3923
-361	3884
-360	3850
-359	3702
-358	3678
-357	3695
-356	3696
-355	3674
-354	3673
-353	3721
-352	3782
-351	3798
-350	3807
-349	3832
-348	3832
-347	3845
-346	3927
-345	4000
-344	3990
-343	4009
-342	4037
-341	4078
-340	4174
-339	4183
-338	4187
-337	4191
-336	4156
-335	4103
-334	4088
-333	4097
-332	4092
-331	4098
-330	4371
-329	4546
-328	4645
-327	4613
-326	4628
-325	4638
-324	4656
-323	4646
-322	4549
-321	4549
-320	4538
-319	4521
-318	4502
-317	4504
-316	4506
-315	4544
-314	4502
-313	4506
-312	4080
-311	3925
-310	3907
-309	3923
-308	3932
-307	3932
-306	3932
-305	3951
-304	3950
-303	3998
-302	4011
-301	4035
-300	4046
-299	4058
-298	4092
-297	4091
-296	4140
-295	4143
-294	4148
-293	4158
-292	4205
-291	4189
-290	4192
-289	4202
-288	4216
-287	4323
-286	4316
-285	4282
-284	4298
-283	4302
-282	4299
-281	4308
-280	4306
-279	4296
-278	4313
-277	4286
-276	4284
-275	4258
-274	4234
-273	4194
-272	4243
-271	4261
-270	4277
-269	4403
-268	4427
-267	4436
-266	4488
-265	4498
-264	4510
-263	4477
-262	4471
-261	4465
-260	4456
-259	4473
-258	4471
-257	4484
-256	4491
-255	4536
-254	5153
-253	5334
-252	5415
-251	5455
-250	5456
-249	5419
-248	5392
-247	5395
-246	5344
-245	5338
-244	5326
-243	5322
-242	5318
-241	5316
-240	5340
-239	5340
-238	5328
-237	5314
-236	5331
-235	5333
-234	5321
-233	5222
-232	5208
-231	5085
-230	5019
-229	5036
-228	4999
-227	5014
-226	5046
-225	5001
-224	4697
-223	4633
-222	4580
-221	4436
-220	4425
-219	4393
-218	4379
-217	4382
-216	4340
-215	4318
-214	4236
-213	4249
-212	4249
-211	4267
-210	4276
-209	4252
-208	4319
-207	4337
-206	4353
-205	4349
-204	4344
-203	4363
-202	4390
-201	4387
-200	4378
-199	4393
-198	4371
-197	4388
-196	4432
-195	4463
-194	4496
-193	4505
-192	4528
-191	4514
-190	4491
-189	4453
-188	4378
-187	4352
-186	4323
-185	4339
-184	4331
-183	4314
-182	4295
-181	4272
-180	4251
-179	4187
-178	4186
-177	4123
-176	4083
-175	4068
-174	4006
-173	3971
-172	3999
-171	3969
-170	3936
-169	3870
-168	3871
-167	3842
-166	3850
-165	3834
-164	3834
-163	3875
-162	3896
-161	3879
-160	3907
-159	3917
-158	3911
-157	3921
-156	3927
-155	3905
-154	3914
-153	3935
-152	3927
-151	3926
-150	3893
-149	3886
-148	3868
-147	3853
-146	3855
-145	3826
-144	3841
-143	3821
-142	3823
-141	3780
-140	3778
-139	3678
-138	3667
-137	3667
-136	3653
-135	3657
-134	3669
-133	3814
-132	3804
-131	3760
-130	3782
-129	3836
-128	3847
-127	3917
-126	3925
-125	3911
-124	4013
-123	3980
-122	4076
-121	4065
-120	4107
-119	4140
-118	4128
-117	4085
-116	3956
-115	3956
-114	3952
-113	3932
-112	3939
-111	3909
-110	3858
-109	3862
-108	3824
-107	3782
-106	3771
-105	3714
-104	3649
-103	3606
-102	3546
-101	3514
-100	3617
-99	3661
-98	3645
-97	3674
-96	3692
-95	3837
-94	3838
-93	3822
-92	3791
-91	3772
-90	3700
-89	3667
-88	3594
-87	3647
-86	3683
-85	3667
-84	3614
-83	3458
-82	3405
-81	3335
-80	3304
-79	3207
-78	3170
-77	3141
-76	2953
-75	3068
-74	3241
-73	3300
-72	3254
-71	3261
-70	3238
-69	3060
-68	3060
-67	3074
-66	3090
-65	3178
-64	3177
-63	3243
-62	3249
-61	3329
-60	3289
-59	3357
-58	3443
-57	3496
-56	3633
-55	4286
-54	4384
-53	4366
-52	4335
-51	4124
-50	4111
-49	4107
-48	4094
-47	4066
-46	4035
-45	4031
-44	3980
-43	3918
-42	3911
-41	3764
-40	3746
-39	3678
-38	3002
-37	2756
-36	2575
-35	2529
-34	2483
-33	2553
-32	2524
-31	2565
-30	2580
-29	2592
-28	2555
-27	2551
-26	2558
-25	2566
-24	2545
-23	2525
-22	2540
-21	2536
-20	2581
-19	2627
-18	2606
-17	2586
-16	2562
-15	2446
-14	2343
-13	2254
-12	2169
-11	2098
-10	2030
-9	1969
-8	1894
-7	1854
-6	1822
-5	1714
-4	1678
-3	1577
-2	1496
-1	1443
0	1672
1	1629
2	1594
3	1541
4	1543
5	1553
6	1551
7	1554
8	1563
9	1584
10	1587
11	1594
12	1599
13	1642
14	1655
15	1675
16	1669
17	1688
18	1699
19	1686
20	1712
21	1727
22	1740
23	1744
24	1751
25	1755
26	1747
27	1772
28	1798
29	1817
30	1810
31	1803
32	1808
33	1820
34	1828
35	1823
36	1816
37	1801
38	1807
39	1840
40	1847
41	1855
42	1858
43	1860
44	1877
45	1889
46	1897
47	1889
48	1890
49	1926
50	1973
51	1976
52	1967
53	1966
54	1972
55	1978
56	1972
57	1968
58	1952
59	1936
60	1935
61	1933
62	1940
63	1939
64	1949
65	1986
66	2027
67	2051
68	2083
69	2226
70	2228
71	2252
72	2332
73	2355
74	2357
75	2414
76	2430
77	2452
78	2473
79	2527
80	2557
81	2576
82	2622
83	2662
84	2688
85	2705
86	2771
87	2836
88	2849
89	2887
90	2894
91	2957
92	2958
93	2963
94	2954
95	3033
96	3064
97	3092
98	3103
99	3097
100	3070
101	3066
102	3073
103	3078
104	3058
105	3081
106	3106
107	3117
108	3071
109	3052
110	3060
111	3073
112	3087
113	3093
114	3081
115	3077
116	3086
117	3098
118	3098
119	3101
120	3106
121	3119
122	3121
123	3127
124	3105
125	3095
126	3100
127	3092
128	3090
129	3105
130	3123
131	3163
132	3180
133	3193
134	3201
135	3216
136	3214
137	3217
138	3208
139	3221
140	3294
141	3299
142	3311
143	3288
144	3284
145	3297
146	3254
147	3170
148	2886
149	2861
150	2858
151	2876
152	2955
153	2958
154	2983
155	3037
156	3066
157	3078
158	3111
159	3108
160	3129
161	3152
162	3176
163	3174
164	3178
165	3169
166	3159
167	3159
168	3156
169	3147
170	3079
171	3036
172	3029
173	3013
174	3013
175	2992
176	2967
177	2932
178	2923
179	2880
180	2860
181	2833
182	2831
183	2827
184	2848
185	2861
186	2832
187	2832
188	2833
189	2840
190	2844
191	2833
192	2842
193	2859
194	2856
195	2866
196	2865
197	2851
198	2850
199	2878
200	2879
201	2876
202	2871
203	2858
204	2875
205	2880
206	2865
207	2841
208	2839
209	2836
210	2838
211	2828
212	2825
213	2782
214	2770
215	2760
216	2670
217	2554
218	2552
219	2559
220	2553
221	2552
222	2552
223	2539
224	2539
225	2535
226	2530
227	2509
228	2503
229	2494
230	2492
231	2495
232	2490
233	2491
234	2480
235	2444
236	2422
237	2418
238	2403
239	2400
240	2395
241	2387
242	2387
243	2324
244	2315
245	2317
246	2293
247	2296
248	2287
249	2278
250	2255
251	2257
252	2275
253	2274
254	2258
255	2272
256	2279
257	2278
258	2281
259	2283
260	2229
261	2218
262	2206
263	2198
264	2195
265	2199
266	2201
267	2211
268	2226
269	2218
270	2236
271	2262
272	2268
273	2259
274	2263
275	2309
276	2316
277	2307
278	2303
279	2303
280	2300
281	2298
282	2299
283	2277
284	2275
285	2286
286	2294
287	2308
288	2256
289	2242
290	2235
291	2223
292	2179
293	2176
294	2180
295	2168
296	2162
297	2151
298	2149
299	2164
300	2156
301	2149
302	2072
303	2060
304	2037
305	2029
306	2020
307	2006
308	2012
309	2013
310	1994
311	1986
312	1978
313	1977
314	1979
315	1961
316	1964
317	1969
318	1975
319	1984
320	1988
321	2007
322	2008
323	2005
324	1999
325	1999
326	1996
327	2007
328	2010
329	2015
330	2029
331	2010
332	2008
333	2014
334	2015
335	2018
336	2015
337	2030
338	2040
339	2031
340	2032
341	2028
342	2022
343	2027
344	2042
345	2069
346	2066
347	2039
348	2040
349	2047
350	2038
351	2012
352	2006
353	2000
354	2005
355	1988
356	1996
357	1991
358	1999
359	1994
360	2009
361	2013
362	2042
363	2078
364	2081
365	2088
366	2093
367	2119
368	2122
369	2122
370	2107
371	2112
372	2121
373	2125
374	2127
375	2122
376	2123
377	2130
378	2120
379	2126
380	2127
381	2067
382	2072
383	2079
384	2083
385	2086
386	2098
387	2103
388	2110
389	2132
390	2125
391	2119
392	2085
393	2076
394	2071
395	2076
396	2090
397	2069
398	2074
399	2091
400	2076
401	2091
402	2086
403	2101
404	2106
405	2097
406	2085
407	2094
408	2093
409	2094
410	2103
411	2120
412	2134
413	2146
414	2143
415	2134
416	2135
417	2142
418	2140
419	2125
420	2123
421	2131
422	2126
423	2120
424	2120
425	2126
426	2134
427	2138
428	2144
429	2168
430	2170
431	2172
432	2174
433	2173
434	2183
435	2176
436	2189
437	2189
438	2187
439	2191
440	2213
441	2220
442	2214
443	2216
444	2210
445	2204
446	2210
447	2202
448	2195
449	2198
450	2187
451	2193
452	2203
453	2201
454	2226
455	2229
456	2225
457	2237
458	2234
459	2239
460	2217
461	2217
462	2208
463	2211
464	2207
465	2212
466	2204
467	2199
468	2181
469	2176
470	2151
471	2160
472	2203
473	2213
474	2281
475	2296
476	2323
477	2326
478	2351
479	2369
480	2402
481	2405
482	2397
483	2404
484	2402
485	2395
486	2379
487	2389
488	2401
489	2418
490	2428
491	2382
492	2365
493	2342
494	2318
495	2293
496	2266
497	2270
498	2262
499	2235
500	2209
501	2221
502	2228
503	2228
504	2213
505	2216
506	2228
507	2221
508	2218
509	2219
510	2224
511	2229
512	2238
513	2225
514	2237
515	2246
516	2236
517	2243
518	2264
519	2270
520	2275
521	2287
522	2298
523	2309
524	2327
525	2319
526	2328
527	2343
528	2337
529	2358
530	2361
531	2362
532	2363
533	2360
534	2352
535	2340
536	2345
537	2342
538	2342
539	2347
540	2342
541	2338
542	2329
543	2344
544	2337
545	2367
546	2358
547	2346
548	2357
549	2355
550	2340
551	2346
552	2364
553	2367
554	2365
555	2385
556	2369
557	2360
558	2350
559	2317
560	2297
561	2289
562	2283
563	2290
564	2281
565	2271
566	2258
567	2271
568	2265
569	2253
570	2248
571	2255
572	2260
573	2260
574	2260
575	2258
576	2268
577	2258
578	2278
579	2279
580	2271
581	2273
582	2254
583	2260
584	2258
585	2249
586	2260
587	2265
588	2268
589	2254
590	2261
591	2282
592	2276
593	2287
594	2284
595	2294
596	2291
597	2302
598	2336
599	2336
600	2333
601	2323
602	2334
603	2353
604	2359
605	2354
606	2361
607	2360
608	2359
609	2360
610	2371
611	2357
612	2351
613	2369
614	2404
615	2406
616	2415
617	2418
618	2402
619	2399
620	2392
621	2367
622	2368
623	2384
624	2388
625	2381
626	2382
627	2349
628	2330
629	2336
630	2358
631	2349
632	2342
633	2327
634	2415
635	2412
636	2415
637	2420
638	2422
639	2438
640	2439
641	2438
642	2441
643	2449
644	2464
645	2476
646	2463
647	2458
648	2454
649	2448
650	2471
651	2499
652	2494
653	2498
654	2495
655	2442
656	2452
657	2449
658	2446
659	2439
660	2443
661	2438
662	2431
663	2455
664	2463
665	2458
666	2468
667	2458
668	2444
669	2394
670	2540
671	2549
672	2552
673	2561
674	2573
675	2581
676	2575
677	2565
678	2563
679	2563
680	2568
681	2566
682	2566
683	2570
684	2573
685	2574
686	2570
687	2580
688	2587
689	2582
690	2593
691	2599
692	2617
693	2624
694	2606
695	2615
696	2606
697	2613
698	2623
699	2632
700	2609
701	2610
702	2612
703	2605
704	2598
705	2597
706	2600
707	2618
708	2622
709	2629
710	2630
711	2622
712	2614
713	2616
714	2607
715	2598
716	2600
717	2603
718	2603
719	2606
720	2625
721	2621
722	2625
723	2627
724	2627
725	2620
726	2614
727	2610
728	2611
729	2607
730	2599
731	2609
732	2606
733	2606
734	2618
735	2607
736	2614
737	2611
738	2598
739	2595
740	2603
741	2596
742	2594
743	2594
744	2593
745	2575
746	2549
747	2549
748	2550
749	2550
750	2543
751	2546
752	2560
753	2546
754	2540
755	2548
756	2559
757	2569
758	2574
759	2591
760	2586
761	2570
762	2565
763	2561
764	2580
765	2577
766	2582
767	2588
768	2600
769	2592
770	2590
771	2576
772	2566
773	2561
774	2545
775	2542
776	2534
777	2531
778	2509
779	2591
780	2598
781	2554
782	2515
783	2592
784	2611
785	2604
786	2597
787	2591
788	2636
789	2627
790	2610
791	2597
792	2588
793	2600
794	2568
795	2584
796	2600
797	2616
798	2609
799	2604
800	2527
801	2549
802	2555
803	2544
804	2585
805	2546
806	2556
807	2543
808	2551
809	2589
810	2614
811	2616
812	2620
813	2752
814	2748
815	2747
816	2749
817	2739
818	2628
819	2567
820	2567
821	2572
822	2558
823	2719
824	2737
825	2749
826	2754
827	2810
828	2803
829	2817
830	2733
831	2626
832	2611
833	2614
834	2601
835	2550
836	2539
837	2543
838	2530
839	2510
840	2489
841	2533
842	2603
843	2602
844	2577
845	2546
846	2433
847	2369
848	2547
849	2610
850	2670
851	2805
852	2823
853	2871
854	2935
855	3054
856	3084
857	3101
858	3113
859	3071
860	3049
861	3066
862	3087
863	3061
864	3044
865	3062
866	3029
867	2848
868	2782
869	2764
870	2795
871	2738
872	2606
873	2588
874	2651
875	2657
876	2649
877	2691
878	2661
879	2703
880	2699
881	2690
882	2687
883	2685
884	2685
885	2680
886	2681
887	2686
888	2658
889	2698
890	2691
891	2683
892	2683
893	2681
894	2630
895	2606
896	2501
897	2563
898	2560
899	2556
900	2544
901	2520
902	2499
903	2493
904	2482
905	2464
906	2431
907	2443
908	2424
909	2400
910	2375
911	2357
912	2344
913	2341
914	2342
915	2338
916	2323
917	2325
918	2276
919	2445
920	2458
921	2458
922	2458
923	2449
924	2434
925	2403
926	2379
927	2324
928	2313
929	2316
930	2314
931	2313
932	2313
933	2320
934	2316
935	2429
936	2401
937	2400
938	2403
939	2403
940	2410
941	2403
942	2405
943	2401
944	2412
945	2423
946	2397
947	2393
948	2400
949	2405
950	2405
951	2409
952	2271
953	2271
954	2283
955	2287
956	2292
957	2297
958	2254
959	2260
960	2260
961	2258
962	2245
963	2231
964	2203
965	2198
966	2205
967	2199
968	2212
969	2216
970	2239
971	2220
972	2225
973	2224
974	2229
975	2233
976	2235
977	2234
978	2237
979	2241
980	2252
981	2264
982	2276
983	2272
984	2269
985	2264
986	2334
987	2365
988	2405
989	2374
990	2367
991	2403
992	2458
993	2606
994	2662
995	2722
996	3013
997	3080
998	3092
999	3081
