+distance	density
-616	1317
-615	1301
-614	1302
-613	1304
-612	1318
-611	1318
-610	1324
-609	1323
-608	1330
-607	1340
-606	1340
-605	1337
-604	1315
-603	1317
-602	1324
-601	1331
-600	1382
-599	1329
-598	1333
-597	1289
-596	1280
-595	1257
-594	1262
-593	1261
-592	1256
-591	1253
-590	1267
-589	1273
-588	1273
-587	1305
-586	1308
-585	1312
-584	1323
-583	1316
-582	1308
-581	1305
-580	1316
-579	1320
-578	1319
-577	1319
-576	1330
-575	1331
-574	1348
-573	1348
-572	1374
-571	1371
-570	1356
-569	1361
-568	1369
-567	1394
-566	1372
-565	1369
-564	1373
-563	1374
-562	1373
-561	1371
-560	1328
-559	1336
-558	1333
-557	1341
-556	1330
-555	1344
-554	1356
-553	1353
-552	1351
-551	1354
-550	1347
-549	1357
-548	1353
-547	1350
-546	1345
-545	1347
-544	1341
-543	1313
-542	1315
-541	1288
-540	1279
-539	1276
-538	1273
-537	1270
-536	1232
-535	1237
-534	1239
-533	1237
-532	1228
-531	1231
-530	1228
-529	1234
-528	1216
-527	1222
-526	1217
-525	1210
-524	1215
-523	1200
-522	1199
-521	1192
-520	1166
-519	1163
-518	1160
-517	1149
-516	1147
-515	1142
-514	1143
-513	1152
-512	1157
-511	1150
-510	1150
-509	1154
-508	1155
-507	1154
-506	1164
-505	1155
-504	1170
-503	1183
-502	1236
-501	1244
-500	1238
-499	1228
-498	1228
-497	1214
-496	1216
-495	1222
-494	1220
-493	1217
-492	1214
-491	1207
-490	1214
-489	1207
-488	1213
-487	1200
-486	1198
-485	1185
-484	1176
-483	1168
-482	1162
-481	1149
-480	1146
-479	1148
-478	1151
-477	1148
-476	1164
-475	1167
-474	1167
-473	1165
-472	1154
-471	1159
-470	1174
-469	1163
-468	1157
-467	1171
-466	1171
-465	1163
-464	1167
-463	1164
-462	1162
-461	1139
-460	1131
-459	1134
-458	1138
-457	1143
-456	1132
-455	1126
-454	1131
-453	1122
-452	1118
-451	1107
-450	1104
-449	1102
-448	1101
-447	1097
-446	1093
-445	1219
-444	1230
-443	1233
-442	1231
-441	1230
-440	1240
-439	1231
-438	1221
-437	1238
-436	1240
-435	1249
-434	1249
-433	1254
-432	1260
-431	1261
-430	1256
-429	1258
-428	1238
-427	1226
-426	1109
-425	1118
-424	1126
-423	1140
-422	1138
-421	1149
-420	1149
-419	1150
-418	1161
-417	1155
-416	1158
-415	1163
-414	1174
-413	1174
-412	1175
-411	1170
-410	1173
-409	1206
-408	1210
-407	1197
-406	1192
-405	1182
-404	1170
-403	1172
-402	1159
-401	1156
-400	1169
-399	1169
-398	1169
-397	1171
-396	1173
-395	1176
-394	1189
-393	1183
-392	1187
-391	1179
-390	1169
-389	1170
-388	1173
-387	1182
-386	1179
-385	1195
-384	1190
-383	1180
-382	1173
-381	1180
-380	1170
-379	1163
-378	1165
-377	1168
-376	1153
-375	1157
-374	1163
-373	1167
-372	1174
-371	1178
-370	1187
-369	1199
-368	1223
-367	1217
-366	1218
-365	1226
-364	1228
-363	1220
-362	1221
-361	1217
-360	1218
-359	1231
-358	1289
-357	1275
-356	1258
-355	1249
-354	1243
-353	1246
-352	1277
-351	1276
-350	1270
-349	1269
-348	1264
-347	1255
-346	1305
-345	1311
-344	1317
-343	1349
-342	1342
-341	1341
-340	1335
-339	1351
-338	1350
-337	1352
-336	1354
-335	1378
-334	1375
-333	1375
-332	1375
-331	1375
-330	1390
-329	1397
-328	1395
-327	1405
-326	1406
-325	1402
-324	1418
-323	1417
-322	1424
-321	1431
-320	1431
-319	1432
-318	1448
-317	1448
-316	1449
-315	1452
-314	1455
-313	1456
-312	1459
-311	1467
-310	1490
-309	1492
-308	1476
-307	1484
-306	1455
-305	1455
-304	1448
-303	1457
-302	1478
-301	1456
-300	1450
-299	1444
-298	1446
-297	1467
-296	1499
-295	1499
-294	1514
-293	1506
-292	1459
-291	1453
-290	1461
-289	1461
-288	1457
-287	1436
-286	1442
-285	1445
-284	1423
-283	1429
-282	1431
-281	1473
-280	1437
-279	1440
-278	1443
-277	1446
-276	1549
-275	1558
-274	1557
-273	1558
-272	1568
-271	1566
-270	1589
-269	1586
-268	1600
-267	1608
-266	1612
-265	1604
-264	1599
-263	1604
-262	1610
-261	1609
-260	1613
-259	1509
-258	1521
-257	1526
-256	1527
-255	1510
-254	1512
-253	1512
-252	1511
-251	1512
-250	1507
-249	1499
-248	1501
-247	1492
-246	1487
-245	1508
-244	1500
-243	1514
-242	1518
-241	1498
-240	1490
-239	1490
-238	1478
-237	1474
-236	1482
-235	1508
-234	1519
-233	1525
-232	1563
-231	1583
-230	2871
-229	2871
-228	2890
-227	2909
-226	2927
-225	2940
-224	2941
-223	2946
-222	2958
-221	2972
-220	2975
-219	2968
-218	2951
-217	2941
-216	2946
-215	2947
-214	2916
-213	2914
-212	1626
-211	1624
-210	1620
-209	1609
-208	1691
-207	1707
-206	1710
-205	1715
-204	1721
-203	1702
-202	1703
-201	1746
-200	1729
-199	1728
-198	1702
-197	1710
-196	1709
-195	1716
-194	1730
-193	1736
-192	1743
-191	1747
-190	1763
-189	1772
-188	1777
-187	1799
-186	1792
-185	1811
-184	1806
-183	1796
-182	1820
-181	1823
-180	1829
-179	1842
-178	1844
-177	1854
-176	1850
-175	1867
-174	1847
-173	1869
-172	1870
-171	1891
-170	1895
-169	1895
-168	2041
-167	2062
-166	2070
-165	2079
-164	2105
-163	2097
-162	2099
-161	2131
-160	2190
-159	2206
-158	2247
-157	2265
-156	2270
-155	2288
-154	2324
-153	2340
-152	2351
-151	2204
-150	2222
-149	2229
-148	2211
-147	2218
-146	2254
-145	2274
-144	2278
-143	2258
-142	2270
-141	2309
-140	2302
-139	2304
-138	2307
-137	2300
-136	2330
-135	2310
-134	2343
-133	2346
-132	2368
-131	2392
-130	2387
-129	2431
-128	2480
-127	2480
-126	2486
-125	2503
-124	2534
-123	2558
-122	2561
-121	2558
-120	2542
-119	2551
-118	2562
-117	2580
-116	2568
-115	2560
-114	2566
-113	2590
-112	2604
-111	2619
-110	2656
-109	2657
-108	2645
-107	2653
-106	2645
-105	2661
-104	2678
-103	2683
-102	2680
-101	2696
-100	2712
-99	2721
-98	2743
-97	2754
-96	2796
-95	2804
-94	2809
-93	2822
-92	2781
-91	2764
-90	2757
-89	2769
-88	2762
-87	2995
-86	3178
-85	3292
-84	3295
-83	3281
-82	3309
-81	3317
-80	3334
-79	3332
-78	3327
-77	3370
-76	3364
-75	3383
-74	3417
-73	3683
-72	4019
-71	4055
-70	4072
-69	3686
-68	3561
-67	3581
-66	3584
-65	3611
-64	3604
-63	3624
-62	3648
-61	3645
-60	3598
-59	3589
-58	3572
-57	3571
-56	3513
-55	3326
-54	2865
-53	2860
-52	2845
-51	2839
-50	2825
-49	2812
-48	2806
-47	2855
-46	2850
-45	2841
-44	2837
-43	2835
-42	2821
-41	2827
-40	2840
-39	2827
-38	2821
-37	2813
-36	2798
-35	2843
-34	2822
-33	2912
-32	2906
-31	2892
-30	2827
-29	2840
-28	2841
-27	2836
-26	2824
-25	2815
-24	2806
-23	2797
-22	2792
-21	2778
-20	2756
-19	2779
-18	2774
-17	2767
-16	2731
-15	2664
-14	2667
-13	2658
-12	2615
-11	2592
-10	2563
-9	2553
-8	2518
-7	2500
-6	2498
-5	2522
-4	2543
-3	2556
-2	2535
-1	2616
0	2596
1	2568
2	2559
3	2539
4	2526
5	2507
6	2484
7	2461
8	2451
9	2455
10	2489
11	2528
12	3232
13	3224
14	3153
15	3138
16	3101
17	3077
18	3059
19	3054
20	3057
21	3041
22	3012
23	3000
24	2979
25	2966
26	2961
27	2955
28	2932
29	2279
30	2073
31	2047
32	2037
33	2024
34	2006
35	1994
36	1974
37	1954
38	1954
39	1979
40	1975
41	1963
42	1967
43	1978
44	1959
45	1955
46	1944
47	1932
48	1942
49	1937
50	1934
51	1942
52	1901
53	1891
54	1885
55	1881
56	1868
57	1851
58	1826
59	1810
60	1782
61	1782
62	1770
63	1776
64	1768
65	1789
66	1817
67	1825
68	1890
69	1889
70	1882
71	1863
72	1856
73	1842
74	1900
75	1931
76	1932
77	1960
78	1976
79	1976
80	1976
81	1976
82	1965
83	1963
84	1996
85	1990
86	2014
87	2019
88	1992
89	1998
90	2000
91	1971
92	1942
93	1930
94	1918
95	1987
96	1995
97	1997
98	1994
99	2002
100	2002
101	1998
102	1981
103	1983
104	1958
105	1945
106	1947
107	1950
108	1922
109	1908
110	1893
111	1900
112	1898
113	1897
114	1893
115	1884
116	1889
117	1889
118	1895
119	1894
120	1899
121	1906
122	1903
123	1895
124	1883
125	1878
126	1874
127	1874
128	1930
129	1939
130	1918
131	1914
132	1902
133	1901
134	1911
135	1917
136	1898
137	1911
138	1878
139	1879
140	1934
141	1943
142	1953
143	1949
144	1936
145	1939
146	1839
147	1806
148	1806
149	1806
150	1803
151	1823
152	1815
153	1819
154	1827
155	1837
156	1844
157	1846
158	1861
159	1851
160	1845
161	1846
162	1861
163	1856
164	1854
165	1879
166	1898
167	1901
168	1898
169	1903
170	1912
171	1906
172	1911
173	1915
174	1917
175	1919
176	1911
177	1896
178	1910
179	1893
180	1896
181	1898
182	1887
183	1888
184	1881
185	1873
186	1864
187	1853
188	1854
189	1848
190	1850
191	1839
192	1840
193	1838
194	1841
195	1847
196	1852
197	1851
198	1855
199	1863
200	1872
201	1876
202	1889
203	1893
204	1894
205	1900
206	1899
207	1905
208	1910
209	1906
210	1908
211	1899
212	1894
213	1930
214	1903
215	1877
216	1845
217	1843
218	1849
219	1841
220	1838
221	1828
222	1831
223	1828
224	1829
225	1805
226	1808
227	1813
228	1804
229	1801
230	1797
231	1728
232	1727
233	1724
234	1724
235	1826
236	1823
237	1827
238	1821
239	1822
240	1823
241	1821
242	1794
243	1742
244	1736
245	1742
246	1741
247	1751
248	1746
249	1753
250	1747
251	1749
252	1645
253	1640
254	1635
255	1646
256	1641
257	1645
258	1636
259	1630
260	1637
261	1625
262	1633
263	1627
264	1620
265	1617
266	1608
267	1608
268	1606
269	1606
270	1607
271	1616
272	1601
273	1594
274	1605
275	1600
276	1605
277	1607
278	1598
279	1601
280	1607
281	1606
282	1613
283	1596
284	1588
285	1594
286	1588
287	1595
288	1552
289	1554
290	1564
291	1571
292	1560
293	1541
294	1539
295	1522
296	1518
297	1522
298	1521
299	1524
300	1519
301	1525
302	1524
303	1522
304	1516
305	1527
306	1517
307	1516
308	1509
309	1506
310	1501
311	1498
312	1494
313	1486
314	1487
315	1484
316	1485
317	1496
318	1501
319	1507
320	1517
321	1519
322	1523
323	1519
324	1526
325	1549
326	1547
327	1549
328	1550
329	1547
330	1546
331	1527
332	1526
333	1525
334	1530
335	1528
336	1522
337	1538
338	1533
339	1532
340	1529
341	1534
342	1515
343	1515
344	1529
345	1536
346	1534
347	1526
348	1532
349	1529
350	1533
351	1523
352	1627
353	1629
354	1632
355	1629
356	1643
357	1647
358	1656
359	1655
360	1648
361	1641
362	1641
363	1639
364	1656
365	1653
366	1664
367	1662
368	1646
369	1538
370	1528
371	1524
372	1517
373	1516
374	1514
375	1512
376	1511
377	1508
378	1515
379	1513
380	1514
381	1503
382	1517
383	1527
384	1530
385	1539
386	1531
387	1537
388	1541
389	1551
390	1556
391	1551
392	1558
393	1560
394	1564
395	1560
396	1580
397	1588
398	1594
399	1590
400	1583
401	1572
402	1563
403	1566
404	1555
405	1555
406	1559
407	1549
408	1565
409	1566
410	1573
411	1570
412	1570
413	1567
414	1560
415	1553
416	1541
417	1536
418	1530
419	1532
420	1538
421	1535
422	1523
423	1521
424	1532
425	1543
426	1554
427	1550
428	1541
429	1548
430	1548
431	1548
432	1541
433	1534
434	1537
435	1540
436	1538
437	1526
438	1518
439	1519
440	1523
441	1518
442	1516
443	1514
444	1518
445	1513
446	1512
447	1502
448	1500
449	1497
450	1485
451	1479
452	1476
453	1471
454	1465
455	1463
456	1457
457	1450
458	1448
459	1438
460	1433
461	1427
462	1431
463	1440
464	1441
465	1434
466	1414
467	1405
468	1389
469	1378
470	1384
471	1364
472	1363
473	1360
474	1375
475	1373
476	1378
477	1381
478	1393
479	1408
480	1434
481	1430
482	1429
483	1437
484	1437
485	1425
486	1421
487	1408
488	1410
489	1411
490	1412
491	1411
492	1408
493	1422
494	1414
495	1412
496	1400
497	1397
498	1390
499	1375
500	1378
501	1359
502	1365
503	1360
504	1344
505	1340
506	1340
507	1321
508	1315
509	1317
510	1295
511	1297
512	1278
513	1278
514	1279
515	1269
516	1277
517	1274
518	1271
519	1262
520	1253
521	1249
522	1243
523	1234
524	1239
525	1236
526	1252
527	1250
528	1247
529	1244
530	1237
531	1237
532	1235
533	1228
534	1228
535	1219
536	1223
537	1226
538	1224
539	1236
540	1236
541	1243
542	1233
543	1227
544	1207
545	1208
546	1197
547	1198
548	1198
549	1217
550	1222
551	1232
552	1236
553	1222
554	1223
555	1228
556	1218
557	1218
558	1216
559	1195
560	1192
561	1191
562	1190
563	1195
564	1211
565	1212
566	1214
567	1223
568	1191
569	1182
570	1178
571	1179
572	1175
573	1163
574	1153
575	1153
576	1155
577	1154
578	1145
579	1153
580	1146
581	1152
582	1150
583	1142
584	1149
585	1143
586	1145
587	1134
588	1137
589	1130
590	1130
591	1142
592	1144
593	1140
594	1147
595	1150
596	1150
597	1162
598	1202
599	1201
600	1193
601	1189
602	1186
603	1189
604	1192
605	1194
606	1203
607	1192
608	1188
609	1185
610	1184
611	1186
612	1176
613	1182
614	1185
615	1183
616	1183
617	1185
618	1206
619	1211
620	1225
621	1224
622	1227
623	1226
624	1234
625	1250
626	1257
627	1243
628	1218
629	1213
630	1218
631	1221
632	1222
633	1220
634	1291
635	1281
636	1286
637	1297
638	1291
639	1290
640	1293
641	1294
642	1297
643	1296
644	1292
645	1297
646	1297
647	1297
648	1306
649	1318
650	1319
651	1326
652	1324
653	1321
654	1316
655	1309
656	1324
657	1319
658	1323
659	1330
660	1333
661	1335
662	1343
663	1350
664	1360
665	1360
666	1370
667	1382
668	1380
669	1382
670	1400
671	1399
672	1392
673	1399
674	1400
675	1404
676	1399
677	1404
678	1414
679	1416
680	1427
681	1433
682	1425
683	1424
684	1436
685	1428
686	1431
687	1419
688	1423
689	1418
690	1423
691	1424
692	1432
693	1429
694	1443
695	1450
696	1443
697	1437
698	1434
699	1447
700	1451
701	1446
702	1444
703	1447
704	1444
705	1445
706	1453
707	1471
708	1483
709	1490
710	1504
711	1510
712	1509
713	1512
714	1506
715	1504
716	1501
717	1496
718	1496
719	1484
720	1492
721	1485
722	1496
723	1516
724	1513
725	1511
726	1508
727	1509
728	1509
729	1509
730	1503
731	1508
732	1514
733	1502
734	1508
735	1506
736	1511
737	1499
738	1498
739	1497
740	1501
741	1474
742	1465
743	1467
744	1462
745	1444
746	1417
747	1426
748	1436
749	1426
750	1422
751	1420
752	1426
753	1423
754	1434
755	1437
756	1432
757	1438
758	1455
759	1463
760	1464
761	1456
762	1491
763	1498
764	1499
765	1494
766	1500
767	1500
768	1503
769	1489
770	1476
771	1463
772	1442
773	1431
774	1429
775	1431
776	1428
777	1441
778	1443
779	1407
780	1402
781	1364
782	1323
783	1326
784	1319
785	1308
786	1311
787	1310
788	1345
789	1340
790	1341
791	1335
792	1334
793	1329
794	1322
795	1323
796	1322
797	1318
798	1313
799	1318
800	1315
801	1303
802	1303
803	1300
804	1297
805	1254
806	1241
807	1233
808	1220
809	1224
810	1219
811	1205
812	1198
813	1197
814	1197
815	1191
816	1187
817	1185
818	1174
819	1173
820	1171
821	1175
822	1170
823	1210
824	1219
825	1218
826	1220
827	1220
828	1219
829	1210
830	1213
831	1198
832	1193
833	1188
834	1183
835	1186
836	1189
837	1198
838	1197
839	1192
840	1128
841	1117
842	1106
843	1097
844	1098
845	1091
846	1087
847	1076
848	1077
849	1076
850	1068
851	1115
852	1113
853	1159
854	1165
855	1164
856	1159
857	1157
858	1153
859	1149
860	1149
861	1148
862	1149
863	1229
864	1230
865	1237
866	1233
867	1238
868	1232
869	1226
870	1201
871	1166
872	1161
873	1162
874	1176
875	1183
876	1212
877	1224
878	1225
879	1232
880	1158
881	1155
882	1152
883	1146
884	1147
885	1152
886	1156
887	1158
888	1166
889	1166
890	1168
891	1170
892	1179
893	1121
894	1117
895	1108
896	1105
897	1102
898	1105
899	1109
900	1105
901	1117
902	1113
903	1113
904	1115
905	1114
906	1090
907	1077
908	1071
909	1063
910	1061
911	1048
912	1052
913	1049
914	1044
915	1048
916	1051
917	1049
918	1055
919	1130
920	1144
921	1141
922	1134
923	1131
924	1115
925	1112
926	1113
927	1111
928	1109
929	1110
930	1113
931	1111
932	1112
933	1114
934	1110
935	1113
936	1107
937	1187
938	1193
939	1192
940	1192
941	1189
942	1191
943	1182
944	1190
945	1233
946	1224
947	1229
948	1230
949	1226
950	1222
951	1230
952	1236
953	1242
954	1245
955	1240
956	1242
957	1246
958	1238
959	1249
960	1240
961	1249
962	1251
963	1210
964	1214
965	1230
966	1232
967	1284
968	1288
969	1293
970	1300
971	1299
972	1307
973	1302
974	1309
975	1309
976	1311
977	1322
978	1317
979	1327
980	1322
981	1321
982	1322
983	1324
984	1271
985	1253
986	1250
987	1255
988	1262
989	1262
990	1262
991	1270
992	1278
993	1289
994	1295
995	1308
996	1311
997	1322
998	1322
999	1294
