+distance	density
-361	4481
-360	3437
-359	3497
-358	3458
-357	3485
-356	3515
-355	3525
-354	3440
-353	3197
-352	3083
-351	3143
-350	3140
-349	3276
-348	3384
-347	3616
-346	3532
-345	3741
-344	3920
-343	3923
-342	3939
-341	3971
-340	3832
-339	3786
-338	3779
-337	3796
-336	3777
-335	3876
-334	4008
-333	4176
-332	4231
-331	4272
-330	4342
-329	4399
-328	4299
-327	4270
-326	3909
-325	3836
-324	3853
-323	3815
-322	3804
-321	3760
-320	3724
-319	3821
-318	3847
-317	3933
-316	3910
-315	4089
-314	4061
-313	4190
-312	4228
-311	4227
-310	4253
-309	4386
-308	4508
-307	4495
-306	4529
-305	4585
-304	4608
-303	4716
-302	4656
-301	4587
-300	4532
-299	4724
-298	4719
-297	4470
-296	4373
-295	4360
-294	4273
-293	4261
-292	4257
-291	4231
-290	4183
-289	4142
-288	4101
-287	4063
-286	4140
-285	4161
-284	4052
-283	3833
-282	4180
-281	4036
-280	3937
-279	3915
-278	3893
-277	3868
-276	3736
-275	3705
-274	3547
-273	3639
-272	3704
-271	3753
-270	3780
-269	3788
-268	3657
-267	3602
-266	3631
-265	3610
-264	3269
-263	3361
-262	3552
-261	3793
-260	3809
-259	3970
-258	3987
-257	3994
-256	4059
-255	4201
-254	4235
-253	4237
-252	4144
-251	4080
-250	4032
-249	3928
-248	4025
-247	4062
-246	4151
-245	4072
-244	4014
-243	3793
-242	3680
-241	3672
-240	4211
-239	4244
-238	4267
-237	4261
-236	4257
-235	4316
-234	4309
-233	4568
-232	4631
-231	4475
-230	4490
-229	4507
-228	4621
-227	4588
-226	4529
-225	4615
-224	4686
-223	4255
-222	4295
-221	4402
-220	4351
-219	4388
-218	4377
-217	4394
-216	4347
-215	4359
-214	4382
-213	4401
-212	4439
-211	4386
-210	4232
-209	4294
-208	4570
-207	4636
-206	4683
-205	4787
-204	5001
-203	5097
-202	5263
-201	5098
-200	5488
-199	5775
-198	6110
-197	6452
-196	6610
-195	6731
-194	6779
-193	6855
-192	6946
-191	6910
-190	6889
-189	6954
-188	7161
-187	7187
-186	7273
-185	7359
-184	7263
-183	7248
-182	7220
-181	7258
-180	7388
-179	7288
-178	7235
-177	7139
-176	6926
-175	6761
-174	6502
-173	6505
-172	6078
-171	6062
-170	5973
-169	6068
-168	6016
-167	5971
-166	5903
-165	5800
-164	5664
-163	5406
-162	5448
-161	5882
-160	5968
-159	6290
-158	6542
-157	6615
-156	6997
-155	6997
-154	7069
-153	7071
-152	7196
-151	7360
-150	7431
-149	8099
-148	8336
-147	8347
-146	8268
-145	8208
-144	8156
-143	8100
-142	7958
-141	7738
-140	7807
-139	7841
-138	8005
-137	8023
-136	7934
-135	8394
-134	8252
-133	8136
-132	7590
-131	7847
-130	7941
-129	8036
-128	8181
-127	8252
-126	8652
-125	8672
-124	8744
-123	8795
-122	8977
-121	8835
-120	8532
-119	8623
-118	8186
-117	8180
-116	8275
-115	8182
-114	8201
-113	8238
-112	8247
-111	7904
-110	7776
-109	7750
-108	7709
-107	7644
-106	7457
-105	7478
-104	7497
-103	7479
-102	7493
-101	7421
-100	7256
-99	8630
-98	9553
-97	10118
-96	10125
-95	10227
-94	10217
-93	10004
-92	10026
-91	9905
-90	9841
-89	9908
-88	9915
-87	9962
-86	9970
-85	10066
-84	9939
-83	9997
-82	10013
-81	9847
-80	8758
-79	9677
-78	9745
-77	9567
-76	9476
-75	10581
-74	10975
-73	11422
-72	11993
-71	12155
-70	10545
-69	11220
-68	12216
-67	12371
-66	12731
-65	12984
-64	12950
-63	13284
-62	13464
-61	13486
-60	13561
-59	14099
-58	14947
-57	14303
-56	14795
-55	15273
-54	15972
-53	16062
-52	15945
-51	15529
-50	15856
-49	16239
-48	16106
-47	16186
-46	16164
-45	16159
-44	16001
-43	17195
-42	17695
-41	17423
-40	17387
-39	17519
-38	17520
-37	17458
-36	17773
-35	17780
-34	18184
-33	18669
-32	18458
-31	17181
-30	17379
-29	17035
-28	17308
-27	18913
-26	19210
-25	19449
-24	19616
-23	19907
-22	19868
-21	19975
-20	19609
-19	19395
-18	19383
-17	19190
-16	19161
-15	18457
-14	18842
-13	19580
-12	19411
-11	19243
-10	18708
-9	17508
-8	16934
-7	16658
-6	15868
-5	15697
-4	15143
-3	15249
-2	14987
-1	14931
0	14755
1	14875
2	15766
3	15612
4	15431
5	14068
6	14389
7	14670
8	14850
9	16275
10	16414
11	29253
12	21027
13	17037
14	16715
15	16622
16	16488
17	16403
18	16231
19	15604
20	14952
21	14937
22	14969
23	14850
24	14604
25	14718
26	14561
27	14306
28	13886
29	12430
30	12172
31	12360
32	12306
33	12143
34	11998
35	11871
36	11832
37	11643
38	11348
39	10558
40	10422
41	10345
42	10035
43	9940
44	9831
45	9749
46	9679
47	9612
48	9484
49	9053
50	9023
51	8972
52	8895
53	8862
54	8834
55	8746
56	8703
57	8685
58	8574
59	8479
60	8441
61	8387
62	8355
63	8328
64	8308
65	8225
66	8211
67	8125
68	8160
69	8248
70	8447
71	12419
72	20564
73	7938
74	7936
75	7858
76	7850
77	7860
78	7901
79	7919
80	7905
81	9360
82	9306
83	9854
84	10131
85	10468
86	12577
87	12446
88	12407
89	12366
90	12464
91	12366
92	12374
93	12245
94	12284
95	12418
96	12350
97	12403
98	12316
99	10914
100	10926
101	10978
102	10775
103	8035
104	7429
105	7491
106	7400
107	7419
108	7399
109	7510
110	7682
111	7623
112	7348
113	7332
114	7320
115	7175
116	7001
117	6970
118	6896
119	6888
120	6789
121	6647
122	6561
123	6466
124	6447
125	6372
126	6321
127	6148
128	5950
129	5849
130	5811
131	5788
132	5777
133	5786
134	5755
135	5743
136	5641
137	5594
138	5600
139	5561
140	5642
141	5547
142	5562
143	5494
144	5455
145	5374
146	5331
147	5271
148	5262
149	5251
150	5624
151	5850
152	5973
153	6180
154	6174
155	6224
156	6125
157	6101
158	6063
159	6052
160	6037
161	6044
162	6018
163	6030
164	6049
165	6037
166	6040
167	6054
168	6068
169	6038
170	5990
171	6181
172	6169
173	5877
174	5841
175	5708
176	5382
177	5141
178	5135
179	5126
180	5292
181	5300
182	5235
183	5173
184	5115
185	5147
186	5100
187	5078
188	4863
189	4828
190	4840
191	4819
192	4882
193	4815
194	4826
195	4784
196	4823
197	4838
198	4586
199	4556
200	4527
201	4511
202	4477
203	4479
204	4459
205	4463
206	4489
207	4480
208	4454
209	4481
210	4479
211	4421
212	4426
213	4406
214	4325
215	4298
216	4262
217	4211
218	4205
219	4136
220	4061
221	4050
222	4010
223	3986
224	4047
225	4007
226	3968
227	3948
228	3925
229	3873
230	3877
231	3930
232	4005
233	3970
234	3997
235	4000
236	4055
237	4074
238	4091
239	4082
240	4236
241	4437
242	4542
243	4489
244	4498
245	4571
246	4559
247	4535
248	4558
249	4474
250	4436
251	4482
252	4475
253	4455
254	4481
255	4493
256	4473
257	4415
258	4405
259	4299
260	4307
261	4255
262	3898
263	3871
264	3842
265	3806
266	3835
267	3823
268	3810
269	3816
270	3836
271	3848
272	3886
273	3898
274	3866
275	3917
276	3867
277	3974
278	4013
279	4002
280	4008
281	4022
282	4068
283	4053
284	4065
285	4051
286	4112
287	4125
288	4053
289	4047
290	4027
291	4043
292	4048
293	4097
294	4164
295	4169
296	4176
297	4158
298	4193
299	4169
300	4107
301	4073
302	4087
303	4040
304	4028
305	3986
306	4065
307	4051
308	4034
309	3967
310	3932
311	3862
312	3816
313	3803
314	3824
315	3807
316	5119
317	5116
318	5141
319	5105
320	5064
321	5035
322	5066
323	5020
324	4976
325	4905
326	4894
327	4883
328	4845
329	4806
330	4793
331	4839
332	4831
333	4874
334	4681
335	3473
336	3431
337	3391
338	3393
339	3357
340	3356
341	3347
342	3320
343	3272
344	3209
345	3217
346	3284
347	3318
348	3322
349	3349
350	3421
351	3378
352	3370
353	3371
354	3386
355	3383
356	3398
357	3401
358	3471
359	3654
360	3658
361	3595
362	3530
363	3492
364	3516
365	3632
366	3685
367	3651
368	3556
369	3563
370	3547
371	3511
372	3511
373	3554
374	3617
375	3656
376	4639
377	4617
378	4569
379	4568
380	4542
381	4625
382	4492
383	4462
384	4387
385	4387
386	4381
387	4359
388	4368
389	4360
390	4356
391	4367
392	4388
393	4371
394	3182
395	3208
396	3257
397	3256
398	3238
399	3231
400	3216
401	3187
402	3192
403	3122
404	3099
405	3086
406	3064
407	3072
408	3745
409	3709
410	3707
411	3657
412	3632
413	3652
414	3706
415	3672
416	3650
417	3610
418	3563
419	3509
420	3499
421	3510
422	3534
423	3673
424	3617
425	4543
426	4633
427	4717
428	4194
429	4014
430	5826
431	5864
432	5887
433	5902
434	5908
435	5919
436	5946
437	5946
438	5981
439	6032
440	6024
441	5928
442	5917
443	5922
444	5573
445	5614
446	5166
447	3835
448	3439
449	3117
450	3150
451	3197
452	3209
453	3248
454	3228
455	3290
456	3274
457	3271
458	3238
459	3236
460	3262
461	3354
462	4278
463	4649
464	4942
465	4955
466	4941
467	4999
468	5214
469	5181
470	5180
471	5209
472	5203
473	5226
474	5226
475	5319
476	5294
477	5299
478	5329
479	5245
480	5204
481	5250
482	5299
483	5266
484	5333
485	5332
486	5416
487	5466
488	5377
489	5166
490	4536
491	4027
492	3718
493	3695
494	3646
495	3750
496	3765
497	3805
498	3803
499	3767
500	3707
501	3682
502	3621
503	3562
504	3580
505	3549
506	3522
507	3413
508	3356
509	3318
510	3268
511	3194
512	3060
513	2984
514	2982
515	3021
516	3078
517	3124
518	3101
519	3114
520	3122
521	3115
522	3144
523	3128
524	3173
525	3157
526	3196
527	3456
528	3528
529	3557
530	3549
531	3551
532	3544
533	3539
534	3562
535	3563
536	3523
537	3499
538	3518
539	3632
540	3776
541	3897
542	3942
543	3945
544	3940
545	3610
546	3539
547	3518
548	3523
549	3514
550	3513
551	3566
552	3521
553	3571
554	3605
555	3602
556	3627
557	3621
558	3625
559	3642
560	3305
561	3100
562	3037
563	3011
564	3047
565	3060
566	3078
567	3078
568	3052
569	3035
570	3037
571	2976
572	2986
573	2983
574	3013
575	3012
576	2991
577	3004
578	2984
579	2981
580	2951
581	2929
582	2886
583	2850
584	2837
585	2837
586	2831
587	2771
588	2745
589	2750
590	2684
591	2673
592	2674
593	2690
594	2874
595	2921
596	2914
597	2871
598	2836
599	2765
600	2768
601	2798
602	2805
603	2808
604	2811
605	2930
606	2929
607	2956
608	2970
609	2959
610	3000
611	3021
612	2995
613	2942
614	2925
615	2765
616	2851
617	2892
618	2874
619	2851
620	2823
621	3212
622	3191
623	3117
624	3141
625	3135
626	3077
627	3077
628	3064
629	3026
630	2994
631	2986
632	2982
633	3001
634	2951
635	2955
636	2912
637	2889
638	2503
639	2452
640	2432
641	2626
642	2611
643	2579
644	2558
645	2583
646	2591
647	2568
648	2591
649	2589
650	2603
651	2631
652	2652
653	2638
654	2683
655	2693
656	2688
657	2782
658	2637
659	2638
660	2607
661	2608
662	2592
663	2585
664	2605
665	2616
666	2667
667	2716
668	2767
669	2787
670	2779
671	2766
672	2738
673	2733
674	2681
675	2611
676	2506
677	2464
678	2470
679	2482
680	2472
681	2450
682	2465
683	2479
684	2468
685	2472
686	2481
687	2491
688	2499
689	2528
690	2545
691	2510
692	2622
693	2607
694	2574
695	2522
696	2482
697	2475
698	2469
699	2470
700	2494
701	2517
702	2513
703	2488
704	2493
705	2437
706	2422
707	2373
708	2644
709	2523
710	2489
711	2478
712	2510
713	2483
714	2479
715	2481
716	2503
717	2490
718	2478
719	2484
720	2491
721	2494
722	2471
723	2473
724	2455
725	2439
726	2417
727	2435
728	2421
729	2406
730	2396
731	2368
732	2383
733	2365
734	2359
735	2316
736	2278
737	2306
738	2333
739	2358
740	2453
741	2438
742	2538
743	2522
744	2546
745	2679
746	2713
747	2727
748	2783
749	2804
750	2788
751	2772
752	2782
753	2786
754	2805
755	2858
756	2963
757	3033
758	3056
759	3069
760	2962
761	3021
762	3031
763	3101
764	3092
765	3026
766	3054
767	3003
768	2929
769	2889
770	2884
771	2902
772	2893
773	2891
774	2851
775	2811
776	2774
777	2670
778	2630
779	2646
780	2653
781	2590
782	2587
783	2602
784	2541
785	2526
786	2481
787	2436
788	2212
789	2225
790	2225
791	2239
792	2275
793	2272
794	2263
795	2256
796	2261
797	2235
798	2228
799	2189
800	2178
801	2165
802	2195
803	2243
804	2249
805	2237
806	2224
807	2235
808	2293
809	2291
810	2318
811	2379
812	2429
813	2453
814	2447
815	2446
816	2445
817	2428
818	2434
819	2771
820	2731
821	2724
822	2721
823	2716
824	2729
825	2668
826	2611
827	2602
828	2533
829	2516
830	2511
831	2555
832	2581
833	2558
834	2590
835	2599
836	2632
837	2677
838	2750
839	3113
840	2820
841	2827
842	2805
843	2810
844	2865
845	2898
846	2943
847	2974
848	2988
849	3007
850	3102
851	4173
852	4198
853	4215
854	4021
855	4000
856	3657
857	3621
858	3633
859	3604
860	3601
861	3614
862	3736
863	3743
864	3693
865	3632
866	3662
867	3656
868	3287
869	2530
870	2502
871	2488
872	2502
873	2503
874	2498
875	2473
876	2533
877	2475
878	2518
879	2406
880	2433
881	2414
882	2397
883	2377
884	2328
885	2286
886	2301
887	2298
888	2298
889	2268
890	2255
891	2213
892	2205
893	2101
894	2151
895	2114
896	2125
897	2116
898	2047
899	2001
900	2188
901	2187
902	2211
903	2244
904	2214
905	2287
906	2308
907	2312
908	2308
909	2331
910	2350
911	2343
912	2341
913	2361
914	2326
915	2335
916	2310
917	2153
918	2163
919	2137
920	2160
921	2179
922	2158
923	2126
924	2122
925	2135
926	2142
927	2140
928	2286
929	2269
930	2244
931	2235
932	2247
933	2209
934	2230
935	2171
936	2143
937	2130
938	2126
939	2109
940	2095
941	2094
942	2075
943	2059
944	2043
945	1918
946	1910
947	1907
948	1968
949	2004
950	2010
951	1994
952	1979
953	1999
954	2004
955	2043
956	2086
957	2071
958	2142
959	2235
960	2269
961	2275
962	2263
963	2261
964	2516
965	2531
966	2576
967	2593
968	2626
969	2656
970	2678
971	2691
972	2693
973	2701
974	2676
975	2599
976	2555
977	2555
978	2543
979	2521
980	2600
981	2381
982	2394
983	2399
984	2355
985	2399
986	2374
987	2350
988	2309
989	2281
990	2259
991	2228
992	2218
993	2288
994	2310
995	2306
996	2277
997	2168
998	2169
999	2119
