+distance	density
-181	22398
-180	21149
-179	20382
-178	19523
-177	18709
-176	17761
-175	16238
-174	16963
-173	16168
-172	14477
-171	16155
-170	15796
-169	15843
-168	15553
-167	15166
-166	14551
-165	14369
-164	14577
-163	14399
-162	15711
-161	16508
-160	16927
-159	17269
-158	17547
-157	17841
-156	18424
-155	18399
-154	14052
-153	14635
-152	14830
-151	15247
-150	16276
-149	16837
-148	17417
-147	17825
-146	18152
-145	18536
-144	18560
-143	18521
-142	18361
-141	18010
-140	17934
-139	17838
-138	17861
-137	17796
-136	17560
-135	17730
-134	17263
-133	16918
-132	16264
-131	17330
-130	19996
-129	20265
-128	21572
-127	21831
-126	22903
-125	23059
-124	23263
-123	24222
-122	24549
-121	25037
-120	29180
-119	31243
-118	31448
-117	31607
-116	32130
-115	33401
-114	33186
-113	32909
-112	32674
-111	32414
-110	31786
-109	31664
-108	31131
-107	31184
-106	30157
-105	29657
-104	28983
-103	27845
-102	27238
-101	26571
-100	25736
-99	26148
-98	23159
-97	21896
-96	20461
-95	19144
-94	18892
-93	18644
-92	18614
-91	18599
-90	18857
-89	18455
-88	17873
-87	17834
-86	16966
-85	16847
-84	16617
-83	16577
-82	16706
-81	16616
-80	15778
-79	16934
-78	16845
-77	16815
-76	16729
-75	16952
-74	18425
-73	19248
-72	20072
-71	19940
-70	18013
-69	18790
-68	19257
-67	19366
-66	19753
-65	19766
-64	19954
-63	20360
-62	20504
-61	20683
-60	21497
-59	22343
-58	23626
-57	24506
-56	24445
-55	24251
-54	24583
-53	24200
-52	23629
-51	23248
-50	23034
-49	24636
-48	24855
-47	24881
-46	24749
-45	24684
-44	24127
-43	25488
-42	25830
-41	26073
-40	25420
-39	25061
-38	24469
-37	24289
-36	24347
-35	24125
-34	24457
-33	25048
-32	24664
-31	24422
-30	25148
-29	25009
-28	24837
-27	24953
-26	24946
-25	24837
-24	24856
-23	25026
-22	24871
-21	25151
-20	25264
-19	24687
-18	24435
-17	24087
-16	23368
-15	22418
-14	21628
-13	20823
-12	19270
-11	19296
-10	18747
-9	18109
-8	17237
-7	17075
-6	16597
-5	16299
-4	14689
-3	16130
-2	14053
-1	17688
0	24635
1	26443
2	28827
3	30585
4	31439
5	32786
6	44755
7	46444
8	47592
9	49161
10	51633
11	53422
12	56343
13	58959
14	61341
15	63044
16	64352
17	64954
18	65398
19	65439
20	65765
21	65828
22	65808
23	65674
24	65671
25	65888
26	67350
27	67281
28	66120
29	64491
30	61760
31	60254
32	60100
33	59437
34	56884
35	55171
36	55060
37	54718
38	55037
39	54578
40	54461
41	53898
42	54498
43	55350
44	56268
45	56371
46	56090
47	57188
48	58865
49	59035
50	59037
51	60090
52	60814
53	62417
54	61804
55	63118
56	62226
57	63151
58	62934
59	66632
60	69864
61	71412
62	70250
63	69326
64	68704
65	67186
66	66576
67	64276
68	63592
69	63301
70	62784
71	62466
72	62386
73	62021
74	74122
75	65194
76	60626
77	59734
78	58860
79	57384
80	57267
81	57193
82	57035
83	57382
84	57507
85	56889
86	55977
87	51468
88	49154
89	43323
90	39949
91	39442
92	39107
93	39422
94	39253
95	38759
96	38321
97	39679
98	38738
99	38402
100	37735
101	37408
102	36636
103	36257
104	37538
105	38162
106	38033
107	38111
108	39226
109	39945
110	40655
111	40681
112	42106
113	41824
114	42078
115	42308
116	41785
117	40005
118	39802
119	38220
120	37703
121	37279
122	37674
123	37584
124	36979
125	36880
126	36427
127	35211
128	38662
129	37084
130	36754
131	36266
132	37338
133	36453
134	37562
135	37247
136	36564
137	33378
138	33859
139	33554
140	34017
141	34625
142	35090
143	35224
144	35533
145	33648
146	33578
147	34246
148	36146
149	37937
150	39587
151	43875
152	50483
153	51704
154	52133
155	56967
156	57435
157	58327
158	61762
159	64157
160	65884
161	66599
162	68213
163	68302
164	68793
165	67946
166	68290
167	67981
168	67556
169	66366
170	63248
171	62778
172	61934
173	61143
174	60685
175	58894
176	56898
177	54443
178	50668
179	45041
180	41144
181	35794
182	32071
183	27367
184	26034
185	26375
186	26272
187	26290
188	26812
189	27614
190	28051
191	27112
192	27193
193	27476
194	27279
195	27279
196	26782
197	26858
198	27144
199	27726
200	27378
201	26585
202	26496
203	26267
204	26031
205	25577
206	25132
207	24297
208	23618
209	23246
210	22820
211	22243
212	21788
213	21649
214	21772
215	21469
216	20617
217	21159
218	21774
219	22172
220	22228
221	22322
222	22105
223	22108
224	22059
225	21944
226	22039
227	21676
228	20998
229	21211
230	21424
231	21451
232	21451
233	20278
234	20507
235	20352
236	20640
237	20724
238	20658
239	20360
240	20652
241	20827
242	21471
243	21218
244	20980
245	20814
246	20146
247	19925
248	19906
249	19669
250	19545
251	21305
252	21159
253	21479
254	21443
255	21579
256	21872
257	21875
258	21828
259	21239
260	21141
261	20986
262	20320
263	20036
264	19393
265	18899
266	18591
267	17728
268	15173
269	14873
270	16219
271	17161
272	17170
273	17232
274	17472
275	17815
276	19003
277	19712
278	19743
279	22769
280	27668
281	35776
282	23213
283	23188
284	23251
285	23099
286	22911
287	22646
288	21657
289	21147
290	21225
291	21283
292	21806
293	22160
294	22102
295	21881
296	21527
297	21062
298	20822
299	19633
300	15242
301	14741
302	14133
303	13984
304	13427
305	13325
306	13347
307	13369
308	13457
309	13390
310	13044
311	12788
312	12638
313	13100
314	13359
315	16056
316	16019
317	16657
318	16759
319	16729
320	17492
321	17835
322	18028
323	18465
324	18659
325	18920
326	18949
327	19239
328	19367
329	20006
330	21140
331	21400
332	21862
333	21847
334	22276
335	23338
336	23220
337	23199
338	23135
339	22970
340	22361
341	21890
342	21770
343	21742
344	21697
345	21757
346	21266
347	20836
348	19272
349	17980
350	15867
351	14926
352	14020
353	12058
354	12189
355	12337
356	12291
357	12441
358	12480
359	12998
360	12996
361	12821
362	12553
363	12390
364	11993
365	12041
366	12473
367	12336
368	12198
369	12105
370	12105
371	12346
372	12947
373	12815
374	12642
375	12658
376	12164
377	12114
378	11864
379	11891
380	12003
381	12038
382	11956
383	11834
384	11938
385	13054
386	12732
387	12743
388	12130
389	12000
390	11912
391	11855
392	11843
393	11741
394	11412
395	11089
396	11015
397	10806
398	14030
399	15020
400	15058
401	15371
402	15390
403	14435
404	14435
405	14285
406	14334
407	14445
408	15106
409	15031
410	15153
411	15300
412	15426
413	15488
414	15448
415	15668
416	15903
417	15794
418	15763
419	15046
420	14961
421	14695
422	14105
423	13674
424	13462
425	13078
426	13195
427	13217
428	12570
429	12302
430	12202
431	12191
432	12415
433	12597
434	12810
435	12822
436	12694
437	12630
438	13083
439	13040
440	15588
441	15722
442	16164
443	16176
444	16477
445	16521
446	16626
447	16692
448	17216
449	18299
450	18378
451	18786
452	19751
453	20463
454	21093
455	21066
456	21044
457	21865
458	24497
459	24619
460	24567
461	24585
462	24631
463	24557
464	24683
465	24373
466	23590
467	22978
468	22298
469	21865
470	20483
471	21291
472	26205
473	26342
474	28402
475	28388
476	29356
477	29552
478	28457
479	27839
480	27801
481	28405
482	28224
483	28136
484	27979
485	27819
486	27702
487	27602
488	27276
489	26853
490	26549
491	25492
492	25124
493	24535
494	24028
495	22880
496	20986
497	19451
498	17326
499	15008
500	13343
501	13021
502	12578
503	13770
504	12980
505	12394
506	12206
507	13028
508	13054
509	12897
510	12840
511	12759
512	12635
513	12466
514	12043
515	11733
516	11633
517	11697
518	11609
519	11520
520	10159
521	10819
522	10887
523	10982
524	10973
525	11075
526	10091
527	10143
528	10310
529	10152
530	10197
531	10086
532	10006
533	9907
534	9659
535	10316
536	11376
537	11555
538	11926
539	12213
540	11898
541	11987
542	11557
543	12120
544	12514
545	12678
546	12719
547	12802
548	12859
549	12967
550	12954
551	13069
552	12963
553	12899
554	12368
555	12379
556	12443
557	12420
558	12420
559	12305
560	12030
561	11795
562	11123
563	10987
564	11247
565	11464
566	11418
567	11705
568	11911
569	11948
570	12010
571	12069
572	12317
573	12390
574	12330
575	12321
576	12232
577	12409
578	12932
579	13176
580	12967
581	12461
582	12209
583	12269
584	12246
585	12184
586	12152
587	11998
588	11860
589	11568
590	11464
591	11184
592	10894
593	10816
594	10855
595	10603
596	10406
597	10259
598	9640
599	9187
600	8697
601	8299
602	8274
603	8330
604	8286
605	8534
606	8456
607	8776
608	9012
609	8919
610	8871
611	8943
612	9225
613	11671
614	13500
615	13529
616	14020
617	14168
618	14291
619	14366
620	14233
621	14442
622	14526
623	14498
624	14483
625	14751
626	16201
627	16292
628	16671
629	16953
630	16991
631	16477
632	16397
633	16280
634	16280
635	16314
636	16362
637	16376
638	16184
639	16209
640	15459
641	14061
642	13596
643	11255
644	11383
645	11501
646	11967
647	15701
648	17125
649	18491
650	19765
651	21841
652	22417
653	23072
654	23149
655	23694
656	24107
657	24895
658	25503
659	25595
660	25446
661	25281
662	25229
663	25057
664	24613
665	24504
666	24348
667	23840
668	23135
669	21069
670	21311
671	21432
672	21545
673	21694
674	21552
675	20949
676	8904
677	8847
678	8988
679	8939
680	9534
681	9768
682	10040
683	12184
684	12186
685	12179
686	12103
687	12111
688	12087
689	12007
690	11895
691	11813
692	11580
693	11489
694	11401
695	11169
696	11052
697	11051
698	10994
699	10709
700	8145
701	7749
702	7822
703	7799
704	7816
705	7869
706	7847
707	7767
708	7965
709	7825
710	7888
711	7795
712	7811
713	7795
714	7791
715	7848
716	7748
717	7811
718	7743
719	7611
720	7321
721	7104
722	7072
723	7037
724	6955
725	6959
726	7028
727	7155
728	7153
729	6996
730	7005
731	7201
732	7228
733	7402
734	7453
735	7553
736	7821
737	8133
738	8190
739	8303
740	8442
741	8476
742	8450
743	8378
744	8307
745	8426
746	8475
747	8506
748	8671
749	8684
750	9055
751	9207
752	9195
753	9076
754	9183
755	8961
756	9058
757	9043
758	8940
759	8867
760	8860
761	8775
762	8768
763	8649
764	8512
765	8401
766	8305
767	8154
768	7703
769	7493
770	7427
771	7671
772	7675
773	7624
774	7418
775	7311
776	7414
777	7314
778	7329
779	7256
780	7217
781	7258
782	7212
783	7237
784	7195
785	7551
786	7545
787	7558
788	7249
789	7240
790	7374
791	7381
792	7520
793	7593
794	7570
795	7556
796	7510
797	7427
798	7529
799	7564
800	7845
801	8091
802	7911
803	7953
804	7934
805	7743
806	7738
807	7679
808	7627
809	7552
810	7604
811	7515
812	7593
813	7580
814	7499
815	7768
816	7911
817	8036
818	8054
819	8194
820	8237
821	8204
822	7787
823	7598
824	7663
825	7167
826	7165
827	7202
828	7330
829	7529
830	7659
831	7659
832	7686
833	7588
834	7426
835	7131
836	7352
837	7299
838	7344
839	7247
840	7190
841	7168
842	7128
843	7101
844	7043
845	6933
846	6961
847	6996
848	6991
849	6653
850	6506
851	7560
852	7674
853	7615
854	7169
855	7134
856	7053
857	7125
858	7145
859	7146
860	7259
861	7293
862	7459
863	7522
864	7467
865	7449
866	7455
867	7568
868	7314
869	6533
870	6561
871	6736
872	6749
873	6802
874	6868
875	6962
876	6989
877	7036
878	7303
879	7429
880	7439
881	7436
882	7495
883	7616
884	7580
885	7524
886	7525
887	7520
888	7159
889	7059
890	6955
891	6998
892	6985
893	6976
894	7001
895	6988
896	6929
897	6813
898	6710
899	6673
900	6550
901	6287
902	6103
903	5960
904	5879
905	5840
906	5977
907	5924
908	5905
909	6140
910	6109
911	6102
912	6297
913	6321
914	6423
915	6495
916	8541
917	8621
918	9036
919	9134
920	9836
921	10720
922	10854
923	10986
924	11652
925	12142
926	12293
927	12037
928	12259
929	12264
930	12490
931	12599
932	12552
933	12563
934	12523
935	18853
936	20062
937	21083
938	21458
939	22775
940	22677
941	23519
942	23100
943	22796
944	22832
945	22978
946	22998
947	22483
948	22359
949	21975
950	21746
951	21473
952	21588
953	22498
954	22366
955	22181
956	20978
957	19776
958	16540
959	13963
960	17936
961	18734
962	19863
963	21250
964	21470
965	22986
966	22963
967	23694
968	24105
969	23982
970	23530
971	22544
972	21518
973	21936
974	22020
975	22117
976	22300
977	22564
978	22866
979	19611
980	24421
981	25069
982	25244
983	23553
984	28145
985	30263
986	32000
987	33645
988	34166
989	35491
990	35308
991	36319
992	36120
993	35938
994	37667
995	37964
996	38070
997	38034
998	37973
999	37776
