+distance	density
-784	12876
-783	12841
-782	12948
-781	13437
-780	13524
-779	13494
-778	13538
-777	14012
-776	13961
-775	13981
-774	13907
-773	13734
-772	13705
-771	13413
-770	13176
-769	12875
-768	12028
-767	11091
-766	10486
-765	10018
-764	9959
-763	9771
-762	9597
-761	9678
-760	9695
-759	9639
-758	9744
-757	9781
-756	9918
-755	9384
-754	9631
-753	9708
-752	9793
-751	10010
-750	11166
-749	11453
-748	11627
-747	11892
-746	12103
-745	14252
-744	14645
-743	14908
-742	15133
-741	25681
-740	26189
-739	26188
-738	26191
-737	26035
-736	25786
-735	25880
-734	25912
-733	25799
-732	24801
-731	24725
-730	24734
-729	24800
-728	23573
-727	23359
-726	23051
-725	22550
-724	22558
-723	22065
-722	22061
-721	23440
-720	24245
-719	23009
-718	22984
-717	20443
-716	18901
-715	18591
-714	18415
-713	16903
-712	15438
-711	14597
-710	14626
-709	14697
-708	15372
-707	15480
-706	15976
-705	16332
-704	16366
-703	16267
-702	16076
-701	15772
-700	15438
-699	15226
-698	14595
-697	14196
-696	13737
-695	13894
-694	13695
-693	13459
-692	13483
-691	13508
-690	13676
-689	13840
-688	13797
-687	13899
-686	13960
-685	13989
-684	13968
-683	14113
-682	14327
-681	14571
-680	13843
-679	13414
-678	12925
-677	12671
-676	12849
-675	13148
-674	13566
-673	13725
-672	13803
-671	13661
-670	13332
-669	13102
-668	12749
-667	12410
-666	12135
-665	11932
-664	11750
-663	11547
-662	11499
-661	11384
-660	11498
-659	11457
-658	11478
-657	11128
-656	10661
-655	10387
-654	10033
-653	9929
-652	9778
-651	9693
-650	9605
-649	9592
-648	9681
-647	9865
-646	10138
-645	10187
-644	11780
-643	11883
-642	11845
-641	11714
-640	11710
-639	11860
-638	11697
-637	11697
-636	12131
-635	12719
-634	13796
-633	14213
-632	14638
-631	15363
-630	22616
-629	28189
-628	29942
-627	32416
-626	32568
-625	32814
-624	32751
-623	32792
-622	33217
-621	33359
-620	33606
-619	34217
-618	34591
-617	34948
-616	35533
-615	36921
-614	39240
-613	40043
-612	39111
-611	31991
-610	34555
-609	35847
-608	36162
-607	36321
-606	36404
-605	36692
-604	36840
-603	35865
-602	34394
-601	34466
-600	34741
-599	34699
-598	35059
-597	34965
-596	34139
-595	33348
-594	32955
-593	29349
-592	27611
-591	18079
-590	17360
-589	17385
-588	17016
-587	16747
-586	16673
-585	16240
-584	16155
-583	15832
-582	14704
-581	14067
-580	13904
-579	13602
-578	12250
-577	12534
-576	12558
-575	12452
-574	12320
-573	12364
-572	12282
-571	12419
-570	12411
-569	12361
-568	12800
-567	14472
-566	15138
-565	15997
-564	16240
-563	16437
-562	16501
-561	16642
-560	17066
-559	17165
-558	18158
-557	19027
-556	24343
-555	25836
-554	26938
-553	27582
-552	28971
-551	30831
-550	33475
-549	35312
-548	51234
-547	54036
-546	54777
-545	55119
-544	54872
-543	54588
-542	54488
-541	53758
-540	50687
-539	52536
-538	50697
-537	49123
-536	47872
-535	46552
-534	46259
-533	46201
-532	46267
-531	45789
-530	44818
-529	44149
-528	42545
-527	41687
-526	38784
-525	33922
-524	32592
-523	32619
-522	32172
-521	31388
-520	30509
-519	29401
-518	31960
-517	32791
-516	32491
-515	32036
-514	30544
-513	30779
-512	32625
-511	34035
-510	35384
-509	35894
-508	36452
-507	36365
-506	36820
-505	37119
-504	37189
-503	37432
-502	37124
-501	35495
-500	34066
-499	33936
-498	33846
-497	33699
-496	52141
-495	51275
-494	50134
-493	47784
-492	45214
-491	42275
-490	40533
-489	37824
-488	35985
-487	34027
-486	33343
-485	33592
-484	33707
-483	33545
-482	32874
-481	34413
-480	36984
-479	38281
-478	23601
-477	24895
-476	29496
-475	30315
-474	31066
-473	31509
-472	31800
-471	32264
-470	32193
-469	32259
-468	32371
-467	33094
-466	33526
-465	33497
-464	33666
-463	33955
-462	34067
-461	34273
-460	34411
-459	33964
-458	26880
-457	26307
-456	25962
-455	23642
-454	22380
-453	22547
-452	24220
-451	26021
-450	28045
-449	31266
-448	32445
-447	32754
-446	34751
-445	34592
-444	34230
-443	35375
-442	36066
-441	36257
-440	35503
-439	35938
-438	35927
-437	35818
-436	35820
-435	35725
-434	35396
-433	35117
-432	34209
-431	32025
-430	31800
-429	31794
-428	31571
-427	31134
-426	30514
-425	29582
-424	29483
-423	27881
-422	25268
-421	23677
-420	21245
-419	19621
-418	17650
-417	16822
-416	16809
-415	17103
-414	17381
-413	17417
-412	17521
-411	17661
-410	17763
-409	17579
-408	17570
-407	17378
-406	17407
-405	17238
-404	17251
-403	17102
-402	16789
-401	18735
-400	19183
-399	19637
-398	19497
-397	19263
-396	18984
-395	18457
-394	18331
-393	18159
-392	28556
-391	28754
-390	28726
-389	28794
-388	28208
-387	28277
-386	28180
-385	28274
-384	28846
-383	28170
-382	27838
-381	28109
-380	28533
-379	27987
-378	28129
-377	29016
-376	29054
-375	28974
-374	28684
-373	28084
-372	27789
-371	27990
-370	27970
-369	28003
-368	27899
-367	27939
-366	28025
-365	27854
-364	27788
-363	27606
-362	26742
-361	25272
-360	23852
-359	14210
-358	12749
-357	13131
-356	13379
-355	14867
-354	15093
-353	15616
-352	15998
-351	16010
-350	16246
-349	16518
-348	16629
-347	16610
-346	16750
-345	17145
-344	17311
-343	17626
-342	17898
-341	18211
-340	19960
-339	20231
-338	20334
-337	20335
-336	20451
-335	20306
-334	20225
-333	19997
-332	19679
-331	19987
-330	20998
-329	21373
-328	21693
-327	21901
-326	21807
-325	21682
-324	21465
-323	21007
-322	18673
-321	17816
-320	16737
-319	16028
-318	15615
-317	15549
-316	15517
-315	15793
-314	15730
-313	15368
-312	13870
-311	13291
-310	13169
-309	13762
-308	13880
-307	14027
-306	14172
-305	14003
-304	14271
-303	15370
-302	15810
-301	16425
-300	16826
-299	17266
-298	17980
-297	17843
-296	17859
-295	18053
-294	18291
-293	18721
-292	19669
-291	19598
-290	19453
-289	19504
-288	20108
-287	20281
-286	21607
-285	21677
-284	21840
-283	21984
-282	21709
-281	21604
-280	21642
-279	21489
-278	21738
-277	21293
-276	20913
-275	19763
-274	19090
-273	18314
-272	20194
-271	20518
-270	20593
-269	24295
-268	24577
-267	25113
-266	26510
-265	26818
-264	27367
-263	27456
-262	27370
-261	27074
-260	26842
-259	26806
-258	26804
-257	26888
-256	28085
-255	34394
-254	77595
-253	89765
-252	93864
-251	95900
-250	96756
-249	97844
-248	97924
-247	98054
-246	96358
-245	96778
-244	96852
-243	96857
-242	97589
-241	98078
-240	98571
-239	98562
-238	98409
-237	98245
-236	98275
-235	97977
-234	97386
-233	94880
-232	93541
-231	89822
-230	88365
-229	88527
-228	87987
-227	86948
-226	86745
-225	83577
-224	68151
-223	64948
-222	58726
-221	46576
-220	44564
-219	41522
-218	41214
-217	40908
-216	38069
-215	32664
-214	24006
-213	24584
-212	24484
-211	26161
-210	26276
-209	26398
-208	27325
-207	27420
-206	27363
-205	27169
-204	26878
-203	28280
-202	28602
-201	28478
-200	28059
-199	28955
-198	31280
-197	31962
-196	33253
-195	34099
-194	35600
-193	36034
-192	36806
-191	36881
-190	36514
-189	35259
-188	32345
-187	32198
-186	32253
-185	32425
-184	32515
-183	32280
-182	31461
-181	31121
-180	30719
-179	29396
-178	28679
-177	27597
-176	26301
-175	25114
-174	23744
-173	22697
-172	21841
-171	20426
-170	19177
-169	18403
-168	18203
-167	17364
-166	16671
-165	15984
-164	15866
-163	16111
-162	16894
-161	18172
-160	18767
-159	19759
-158	20165
-157	20471
-156	20773
-155	21105
-154	21517
-153	22021
-152	22874
-151	23066
-150	23674
-149	24614
-148	25074
-147	26025
-146	26844
-145	27494
-144	28234
-143	28209
-142	28394
-141	28224
-140	29284
-139	30225
-138	30980
-137	32174
-136	33232
-135	34683
-134	35885
-133	36666
-132	37604
-131	38362
-130	40472
-129	47691
-128	49398
-127	51987
-126	53071
-125	55406
-124	61540
-123	63914
-122	67500
-121	68430
-120	70994
-119	72580
-118	73279
-117	72518
-116	72518
-115	73319
-114	73270
-113	72469
-112	72432
-111	72115
-110	69806
-109	69980
-108	69709
-107	68811
-106	68174
-105	66356
-104	65086
-103	62977
-102	59777
-101	57037
-100	52131
-99	55518
-98	56172
-97	55698
-96	50470
-95	53023
-94	52743
-93	52476
-92	52159
-91	52529
-90	52374
-89	52240
-88	53211
-87	54304
-86	56025
-85	55599
-84	54433
-83	53423
-82	53639
-81	51487
-80	51463
-79	49062
-78	50162
-77	49332
-76	45212
-75	48957
-74	54226
-73	56151
-72	56591
-71	57871
-70	58037
-69	52526
-68	53346
-67	54293
-66	55280
-65	60559
-64	63165
-63	65535
-62	65772
-61	68347
-60	69287
-59	70877
-58	72465
-57	74134
-56	76917
-55	78734
-54	79569
-53	79061
-52	78130
-51	71134
-50	71298
-49	71362
-48	72289
-47	71932
-46	71519
-45	71375
-44	70753
-43	69493
-42	69762
-41	69908
-40	70614
-39	70592
-38	69224
-37	68939
-36	56744
-35	56605
-34	56991
-33	58263
-32	57272
-31	58690
-30	60208
-29	60750
-28	60687
-27	61470
-26	61880
-25	62403
-24	62696
-23	62267
-22	62321
-21	62907
-20	64274
-19	64160
-18	63161
-17	62012
-16	60865
-15	58333
-14	56374
-13	54381
-12	52238
-11	50154
-10	48055
-9	46069
-8	43701
-7	41631
-6	39977
-5	37419
-4	35114
-3	31171
-2	28324
-1	23776
0	16710
1	11949
2	9940
3	8225
4	7699
5	7704
6	8029
7	8226
8	8585
9	9092
10	9509
11	10036
12	10726
13	12269
14	13176
15	13997
16	14252
17	14719
18	15123
19	15102
20	15526
21	15710
22	15953
23	15975
24	15949
25	16161
26	15915
27	16424
28	16420
29	16618
30	16273
31	15930
32	16256
33	16293
34	16215
35	16042
36	16207
37	15784
38	15215
39	15124
40	15746
41	16019
42	15761
43	15568
44	15876
45	16140
46	16110
47	16134
48	16180
49	16549
50	17126
51	16893
52	16838
53	16744
54	16720
55	16330
56	15811
57	15231
58	14686
59	13084
60	13515
61	13099
62	12546
63	11804
64	11439
65	11128
66	11024
67	10658
68	9824
69	7346
70	7197
71	7260
72	7769
73	8526
74	8772
75	8987
76	9212
77	9726
78	10221
79	10759
80	11240
81	11675
82	12105
83	12806
84	13875
85	14430
86	15020
87	15596
88	15380
89	15506
90	15650
91	16117
92	15741
93	15527
94	15288
95	15070
96	14563
97	14720
98	14631
99	14348
100	14193
101	13908
102	13706
103	13396
104	12693
105	12494
106	12676
107	12328
108	11101
109	11361
110	11334
111	11717
112	11722
113	11804
114	11739
115	11950
116	12069
117	11899
118	11769
119	11581
120	11525
121	11526
122	11343
123	11185
124	10970
125	10879
126	10801
127	10661
128	9592
129	10418
130	10485
131	10217
132	10175
133	10239
134	11064
135	11511
136	11215
137	11173
138	9032
139	9223
140	9661
141	10195
142	11068
143	11301
144	11388
145	12105
146	12146
147	12521
148	12628
149	14169
150	15476
151	17654
152	21301
153	22452
154	23331
155	25661
156	25929
157	26084
158	27690
159	29076
160	29701
161	30075
162	30462
163	30348
164	30184
165	29999
166	29840
167	29592
168	29109
169	28444
170	26706
171	26190
172	25929
173	25274
174	24789
175	23796
176	22630
177	21543
178	19689
179	16414
180	14900
181	12401
182	11228
183	9293
184	9492
185	9834
186	9954
187	9971
188	9985
189	9978
190	9988
191	9907
192	9931
193	10250
194	10306
195	10344
196	10652
197	10722
198	10920
199	10933
200	10895
201	10758
202	10608
203	9912
204	9772
205	9900
206	9368
207	9413
208	9363
209	9416
210	9339
211	9404
212	9428
213	8954
214	8912
215	8899
216	9014
217	9726
218	9676
219	10073
220	10224
221	10247
222	10306
223	10305
224	10246
225	10173
226	10150
227	9919
228	9431
229	9183
230	9365
231	9226
232	9216
233	9166
234	9165
235	9135
236	8912
237	8622
238	8265
239	8068
240	7971
241	7874
242	7727
243	7519
244	7622
245	7634
246	7540
247	7257
248	7159
249	6979
250	6822
251	6692
252	6592
253	6528
254	6511
255	6806
256	7056
257	7186
258	7322
259	7338
260	7321
261	7355
262	7262
263	7247
264	7208
265	7085
266	7092
267	7022
268	6949
269	6861
270	7339
271	7788
272	7753
273	7558
274	7343
275	7423
276	7517
277	7586
278	7670
279	7660
280	7662
281	7580
282	7594
283	7561
284	7576
285	7489
286	7487
287	7280
288	6764
289	6400
290	6218
291	6157
292	6158
293	6154
294	6203
295	6219
296	6200
297	6154
298	6132
299	6104
300	6035
301	5961
302	5562
303	5655
304	5623
305	5582
306	5456
307	5415
308	5311
309	5291
310	5148
311	5025
312	4874
313	5217
314	5351
315	6461
316	6629
317	7001
318	7133
319	7194
320	7585
321	7689
322	7869
323	8013
324	8177
325	8273
326	8287
327	8434
328	8423
329	8729
330	9307
331	9452
332	9583
333	9613
334	9587
335	9924
336	10008
337	9879
338	9793
339	9633
340	9403
341	9118
342	8932
343	8950
344	8986
345	8983
346	8901
347	8705
348	7986
349	7364
350	6365
351	5970
352	5660
353	5725
354	5748
355	5494
356	5731
357	5666
358	5697
359	5645
360	5767
361	5786
362	6338
363	7167
364	7024
365	7020
366	7065
367	7117
368	7074
369	7068
370	7065
371	7156
372	7424
373	7539
374	7461
375	7503
376	7517
377	7568
378	7576
379	7440
380	7354
381	5660
382	5553
383	5488
384	5450
385	5535
386	5631
387	5616
388	5522
389	5710
390	5629
391	5804
392	5807
393	5730
394	5603
395	5423
396	5319
397	4989
398	6506
399	7031
400	7028
401	7266
402	7327
403	7444
404	7466
405	7474
406	7432
407	7617
408	7621
409	7623
410	7589
411	7607
412	7528
413	7576
414	7635
415	7704
416	7779
417	7751
418	7680
419	7234
420	7142
421	6984
422	6648
423	6369
424	6088
425	5907
426	5937
427	6052
428	5979
429	6006
430	6020
431	6004
432	6213
433	6339
434	6531
435	6547
436	6514
437	6517
438	6770
439	6756
440	7984
441	8195
442	8341
443	8429
444	8552
445	8604
446	8761
447	8880
448	8871
449	9417
450	9445
451	9638
452	10252
453	10411
454	10916
455	11002
456	11050
457	11660
458	11665
459	11770
460	11719
461	11697
462	11677
463	11569
464	11524
465	11354
466	11161
467	10861
468	10502
469	10221
470	9394
471	9703
472	12424
473	12766
474	13865
475	13965
476	14458
477	14577
478	14949
479	15008
480	15030
481	14987
482	14942
483	14930
484	14825
485	14773
486	14682
487	14584
488	14384
489	14226
490	14132
491	13524
492	13225
493	12723
494	12203
495	11558
496	10591
497	9816
498	9127
499	8028
500	7290
501	7073
502	6873
503	6600
504	6130
505	5741
506	5646
507	5621
508	5699
509	5809
510	5932
511	6073
512	6050
513	5996
514	5959
515	5966
516	5876
517	5763
518	6025
519	6066
520	6062
521	6082
522	6094
523	6139
524	6161
525	6470
526	6762
527	7232
528	7111
529	7647
530	7819
531	8269
532	8192
533	8394
534	8423
535	8635
536	9047
537	9117
538	9387
539	9537
540	9686
541	9752
542	9917
543	10250
544	10613
545	11344
546	11355
547	11318
548	11136
549	11163
550	11199
551	11160
552	11069
553	10939
554	10818
555	10471
556	9913
557	9777
558	9239
559	8958
560	8737
561	8385
562	7967
563	7670
564	7384
565	7295
566	7137
567	7063
568	5871
569	5933
570	5929
571	5925
572	5964
573	6052
574	6064
575	6159
576	6134
577	6127
578	6361
579	6687
580	6706
581	6781
582	6787
583	6865
584	6912
585	6931
586	6992
587	7006
588	7014
589	6990
590	6929
591	6920
592	6878
593	6836
594	6785
595	6700
596	6679
597	6773
598	6500
599	6227
600	5949
601	5712
602	5701
603	5779
604	5855
605	5812
606	5835
607	5839
608	5894
609	5789
610	5745
611	5679
612	5587
613	5606
614	6239
615	6300
616	6532
617	6533
618	6397
619	6406
620	6413
621	6253
622	6197
623	6308
624	6243
625	6130
626	6099
627	6061
628	6290
629	6468
630	6638
631	6580
632	6502
633	6463
634	6473
635	6448
636	6604
637	6703
638	6851
639	6966
640	6972
641	6798
642	6657
643	6552
644	6560
645	6578
646	6526
647	6509
648	6450
649	6381
650	6686
651	7310
652	7322
653	7556
654	7591
655	7734
656	7790
657	7768
658	7746
659	7715
660	7690
661	7562
662	7493
663	7791
664	7767
665	7924
666	7944
667	7864
668	7397
669	6390
670	6331
671	6304
672	6408
673	6538
674	6520
675	6476
676	6409
677	6412
678	6441
679	6413
680	6294
681	6202
682	5942
683	5800
684	5676
685	5697
686	5670
687	5663
688	5652
689	5626
690	5521
691	5404
692	5390
693	5223
694	5132
695	5034
696	4945
697	4953
698	4844
699	4727
700	4689
701	4785
702	4961
703	5049
704	5041
705	5044
706	4970
707	4985
708	4976
709	5211
710	5213
711	5214
712	5175
713	5164
714	5139
715	5075
716	5198
717	5223
718	5285
719	5310
720	5335
721	5351
722	5559
723	5621
724	5669
725	5659
726	5756
727	5784
728	5810
729	5791
730	5784
731	5979
732	6132
733	6132
734	6325
735	6310
736	6256
737	6249
738	6405
739	6518
740	6474
741	6367
742	6368
743	6262
744	6017
745	6071
746	6136
747	6171
748	6301
749	6298
750	6561
751	6528
752	6635
753	6458
754	6515
755	6603
756	6624
757	6660
758	6684
759	6651
760	6626
761	6569
762	6478
763	6413
764	6337
765	6231
766	6162
767	6258
768	5970
769	5680
770	5538
771	5518
772	5521
773	5468
774	5331
775	5272
776	5218
777	4784
778	4678
779	4624
780	4558
781	4507
782	4456
783	4811
784	4728
785	4659
786	4607
787	4681
788	4890
789	4931
790	4948
791	4954
792	4983
793	5052
794	5237
795	5346
796	5339
797	5364
798	5395
799	5361
800	5061
801	5353
802	5568
803	5654
804	7851
805	7791
806	8207
807	8416
808	9223
809	10087
810	10285
811	10406
812	10631
813	11461
814	11560
815	11583
816	11626
817	11706
818	11838
819	11634
820	11627
821	11598
822	11694
823	18113
824	19370
825	20349
826	20580
827	21934
828	21850
829	22434
830	21937
831	21478
832	21382
833	21488
834	21420
835	20975
836	20632
837	20221
838	20062
839	19672
840	19724
841	20623
842	20617
843	20623
844	19517
845	19585
846	16482
847	14646
848	18727
849	19902
850	21052
851	22511
852	22519
853	23899
854	23811
855	24480
856	24933
857	24874
858	24555
859	23559
860	22620
861	23100
862	23164
863	22404
864	21876
865	22235
866	22580
867	19277
868	24128
869	25557
870	26090
871	24420
872	28956
873	31108
874	32835
875	34497
876	34960
877	36103
878	36036
879	37376
880	37281
881	37095
882	38890
883	39160
884	39345
885	39435
886	39514
887	39519
888	38984
889	39805
890	39669
891	39148
892	39110
893	38771
894	35999
895	34161
896	28427
897	27092
898	26410
899	25379
900	23956
901	19218
902	18235
903	16868
904	15844
905	15352
906	14576
907	13878
908	12831
909	11377
910	10136
911	8981
912	8178
913	8217
914	8215
915	8253
916	7818
917	7205
918	6456
919	9296
920	9174
921	9169
922	9096
923	8949
924	8714
925	8497
926	8209
927	8109
928	8072
929	8054
930	8050
931	7995
932	7913
933	7866
934	7793
935	10704
936	10260
937	7324
938	7284
939	7245
940	7178
941	7217
942	7235
943	7225
944	7459
945	7637
946	7662
947	7746
948	7991
949	8054
950	8015
951	8021
952	5250
953	4979
954	5026
955	4991
956	4971
957	4929
958	4957
959	4959
960	4956
961	4846
962	4748
963	4729
964	4824
965	4821
966	4840
967	4884
968	4933
969	4871
970	4876
971	4914
972	4810
973	4744
974	4653
975	4497
976	4370
977	4315
978	4280
979	4204
980	4152
981	4115
982	4100
983	4135
984	4307
985	4387
986	13526
987	19124
988	22104
989	22400
990	23440
991	26711
992	29677
993	42695
994	49058
995	52558
996	67985
997	71814
998	72606
999	73619
