+distance	density
-793	1722
-792	1684
-791	1644
-790	1605
-789	1615
-788	1594
-787	1633
-786	1624
-785	1609
-784	1603
-783	1595
-782	1696
-781	1755
-780	1737
-779	1737
-778	1735
-777	1775
-776	1763
-775	1823
-774	1815
-773	1831
-772	1813
-771	1824
-770	1818
-769	1846
-768	1823
-767	1786
-766	1800
-765	1774
-764	1774
-763	1771
-762	1750
-761	1700
-760	1680
-759	1653
-758	1657
-757	1650
-756	1655
-755	1363
-754	1363
-753	1357
-752	1355
-751	1363
-750	1346
-749	1369
-748	1324
-747	1329
-746	1309
-745	1308
-744	1313
-743	1321
-742	1351
-741	1323
-740	1340
-739	1374
-738	1440
-737	1454
-736	1476
-735	3118
-734	3353
-733	3331
-732	3334
-731	3340
-730	3337
-729	3314
-728	3399
-727	3401
-726	3414
-725	3430
-724	3446
-723	3437
-722	3484
-721	3530
-720	3575
-719	3570
-718	3593
-717	3569
-716	1733
-715	1719
-714	1710
-713	1765
-712	1812
-711	1796
-710	1817
-709	1792
-708	1782
-707	1791
-706	1761
-705	1695
-704	1674
-703	1655
-702	1656
-701	1631
-700	1552
-699	1564
-698	1575
-697	1594
-696	1550
-695	1556
-694	1540
-693	1536
-692	1585
-691	1555
-690	1565
-689	1592
-688	1590
-687	1579
-686	1567
-685	1558
-684	1521
-683	1533
-682	1536
-681	1535
-680	1566
-679	1560
-678	1561
-677	1572
-676	1599
-675	1597
-674	1593
-673	1577
-672	1573
-671	1497
-670	1410
-669	1413
-668	1393
-667	1390
-666	1393
-665	1431
-664	1453
-663	1465
-662	1500
-661	1503
-660	1512
-659	1497
-658	1497
-657	1514
-656	1519
-655	1526
-654	1487
-653	1497
-652	1498
-651	1495
-650	1495
-649	1471
-648	1435
-647	1433
-646	1428
-645	1430
-644	1457
-643	1520
-642	1534
-641	1545
-640	1531
-639	1542
-638	1540
-637	1562
-636	1553
-635	1532
-634	1586
-633	1635
-632	1655
-631	1659
-630	1663
-629	1648
-628	1656
-627	1657
-626	1588
-625	1580
-624	1592
-623	1627
-622	1641
-621	1611
-620	1593
-619	1622
-618	1648
-617	1604
-616	1609
-615	1580
-614	1589
-613	1587
-612	1593
-611	1601
-610	1623
-609	1644
-608	1623
-607	1619
-606	1621
-605	1684
-604	1654
-603	1718
-602	2044
-601	2009
-600	2090
-599	2012
-598	2018
-597	2029
-596	2012
-595	2029
-594	1994
-593	1996
-592	1957
-591	1949
-590	1957
-589	2000
-588	1990
-587	2005
-586	2006
-585	2029
-584	2046
-583	2097
-582	1893
-581	1729
-580	1744
-579	1719
-578	1716
-577	1703
-576	1729
-575	1720
-574	1745
-573	1762
-572	1758
-571	1740
-570	1706
-569	1712
-568	1696
-567	2415
-566	2439
-565	2527
-564	2592
-563	2636
-562	2590
-561	2619
-560	2680
-559	2687
-558	2818
-557	3110
-556	3104
-555	3334
-554	3571
-553	3601
-552	3646
-551	3720
-550	3791
-549	3803
-548	3739
-547	3860
-546	3849
-545	3903
-544	3685
-543	3614
-542	3552
-541	3449
-540	3392
-539	3360
-538	3304
-537	3269
-536	3239
-535	3221
-534	3187
-533	3149
-532	3020
-531	2923
-530	2570
-529	2340
-528	1979
-527	1962
-526	1596
-525	1438
-524	1293
-523	1281
-522	1287
-521	1305
-520	1319
-519	1336
-518	1340
-517	1320
-516	1285
-515	1286
-514	1282
-513	1283
-512	1282
-511	1290
-510	1303
-509	1318
-508	1314
-507	1326
-506	1338
-505	1378
-504	1393
-503	1415
-502	1411
-501	1425
-500	1423
-499	1436
-498	1467
-497	1472
-496	1477
-495	1487
-494	1487
-493	1473
-492	1452
-491	1443
-490	1435
-489	1455
-488	1505
-487	1529
-486	1526
-485	1528
-484	1513
-483	1512
-482	1500
-481	1498
-480	1503
-479	1477
-478	1491
-477	1474
-476	1481
-475	1505
-474	1508
-473	1531
-472	1533
-471	1543
-470	1561
-469	1546
-468	1552
-467	1564
-466	1554
-465	1563
-464	1604
-463	1618
-462	1639
-461	1616
-460	1608
-459	1633
-458	1614
-457	1600
-456	1549
-455	1543
-454	1524
-453	1521
-452	1531
-451	1542
-450	1557
-449	1624
-448	1738
-447	1819
-446	1835
-445	2742
-444	2748
-443	2762
-442	2728
-441	2739
-440	2752
-439	2719
-438	2740
-437	2712
-436	2699
-435	2716
-434	2739
-433	2755
-432	2750
-431	2724
-430	2688
-429	2711
-428	2531
-427	2339
-426	1521
-425	1511
-424	1505
-423	1519
-422	1570
-421	1568
-420	1597
-419	1593
-418	1596
-417	1617
-416	1643
-415	1641
-414	1675
-413	1678
-412	1670
-411	1673
-410	1693
-409	1721
-408	1710
-407	1706
-406	1713
-405	1728
-404	1721
-403	1732
-402	1726
-401	1749
-400	1799
-399	1808
-398	1840
-397	1833
-396	1863
-395	1903
-394	1894
-393	1870
-392	1884
-391	1885
-390	1872
-389	1871
-388	1855
-387	1882
-386	1885
-385	1906
-384	1903
-383	1879
-382	1887
-381	1869
-380	1876
-379	1879
-378	1894
-377	1888
-376	1890
-375	1926
-374	1942
-373	1955
-372	1960
-371	1973
-370	1977
-369	1973
-368	2130
-367	2130
-366	2153
-365	2154
-364	2142
-363	2146
-362	2172
-361	2225
-360	2227
-359	2232
-358	2198
-357	2135
-356	2131
-355	2133
-354	2136
-353	2123
-352	2077
-351	2060
-350	2059
-349	2066
-348	2047
-347	2027
-346	2034
-345	1963
-344	1926
-343	1830
-342	1800
-341	1769
-340	1664
-339	1659
-338	1646
-337	1662
-336	1677
-335	1700
-334	1720
-333	1734
-332	1754
-331	1810
-330	1802
-329	1812
-328	1797
-327	1848
-326	1850
-325	1824
-324	1843
-323	1859
-322	1866
-321	1857
-320	1853
-319	1878
-318	2044
-317	2045
-316	2068
-315	2075
-314	2114
-313	2103
-312	2134
-311	2149
-310	2589
-309	2571
-308	2531
-307	2518
-306	2510
-305	2544
-304	2530
-303	2509
-302	2518
-301	2334
-300	2316
-299	2256
-298	2244
-297	2210
-296	2171
-295	2133
-294	2145
-293	2141
-292	1622
-291	1641
-290	1626
-289	1651
-288	1617
-287	1653
-286	1634
-285	1647
-284	1618
-283	1700
-282	1757
-281	1811
-280	1789
-279	1783
-278	2005
-277	2062
-276	2181
-275	2247
-274	2265
-273	2272
-272	2256
-271	2293
-270	2358
-269	2355
-268	2344
-267	2332
-266	2278
-265	2207
-264	2198
-263	2192
-262	2188
-261	2171
-260	2157
-259	1980
-258	2155
-257	2126
-256	2118
-255	2123
-254	2131
-253	2112
-252	2045
-251	1982
-250	1978
-249	2009
-248	2021
-247	1985
-246	1992
-245	1994
-244	1987
-243	1984
-242	2005
-241	1867
-240	1893
-239	1929
-238	1964
-237	1984
-236	2097
-235	2179
-234	2189
-233	2313
-232	2805
-231	2857
-230	12859
-229	12874
-228	12924
-227	12976
-226	12987
-225	13029
-224	13046
-223	13030
-222	13017
-221	13012
-220	12973
-219	12960
-218	12881
-217	12900
-216	12897
-215	12924
-214	12422
-213	12444
-212	2409
-211	2455
-210	2374
-209	2292
-208	2296
-207	2277
-206	2271
-205	2260
-204	2252
-203	2251
-202	2197
-201	2188
-200	2168
-199	2169
-198	2169
-197	2222
-196	2199
-195	2112
-194	1977
-193	1988
-192	1996
-191	1990
-190	1974
-189	2043
-188	2054
-187	2099
-186	2104
-185	2106
-184	2109
-183	2115
-182	2115
-181	2122
-180	2132
-179	2124
-178	2132
-177	2149
-176	2133
-175	2128
-174	2157
-173	2180
-172	2115
-171	2104
-170	2079
-169	2062
-168	2277
-167	2262
-166	2283
-165	2334
-164	2335
-163	2343
-162	2316
-161	2313
-160	2469
-159	2490
-158	2479
-157	2485
-156	2498
-155	2550
-154	2807
-153	2840
-152	3009
-151	2831
-150	2837
-149	2845
-148	2874
-147	2886
-146	2937
-145	2954
-144	2968
-143	2817
-142	2819
-141	2876
-140	2913
-139	2919
-138	2887
-137	2748
-136	2647
-135	2445
-134	2460
-133	2463
-132	2491
-131	2527
-130	2510
-129	2517
-128	2520
-127	2493
-126	2533
-125	2809
-124	2808
-123	2793
-122	2802
-121	2809
-120	2855
-119	2860
-118	2882
-117	2937
-116	2959
-115	2953
-114	2996
-113	2992
-112	3018
-111	3018
-110	3039
-109	3048
-108	2815
-107	2814
-106	2847
-105	2857
-104	2877
-103	2949
-102	2943
-101	2984
-100	2983
-99	3012
-98	3109
-97	3089
-96	3196
-95	3215
-94	3238
-93	3229
-92	3177
-91	3089
-90	3126
-89	3139
-88	3147
-87	3674
-86	4025
-85	4235
-84	4244
-83	4271
-82	4298
-81	4296
-80	4290
-79	4315
-78	4347
-77	4342
-76	4340
-75	4377
-74	4682
-73	8208
-72	10693
-71	11113
-70	11100
-69	10293
-68	10008
-67	9982
-66	9986
-65	10021
-64	10087
-63	10093
-62	10151
-61	10156
-60	10219
-59	10237
-58	10201
-57	10193
-56	9896
-55	8280
-54	3745
-53	3616
-52	3609
-51	3641
-50	3617
-49	3620
-48	3643
-47	3756
-46	3713
-45	3710
-44	3652
-43	3582
-42	3558
-41	3538
-40	3535
-39	3568
-38	3585
-37	3571
-36	3548
-35	3541
-34	3513
-33	4090
-32	4093
-31	4110
-30	4008
-29	4023
-28	4053
-27	4076
-26	4089
-25	4162
-24	4157
-23	4174
-22	4217
-21	4307
-20	4415
-19	4483
-18	4554
-17	4609
-16	4499
-15	4128
-14	4189
-13	4213
-12	4230
-11	4253
-10	4267
-9	4322
-8	4249
-7	4324
-6	4407
-5	4656
-4	4902
-3	5023
-2	4993
-1	5122
0	5237
1	5193
2	5152
3	5272
4	5337
5	5377
6	5302
7	5287
8	5282
9	5754
10	6039
11	6271
12	7861
13	7958
14	7679
15	7591
16	7587
17	7591
18	7553
19	7568
20	7514
21	7399
22	7328
23	7273
24	7177
25	7288
26	7208
27	7435
28	7344
29	5599
30	4957
31	4852
32	4801
33	4793
34	4764
35	4696
36	4676
37	4569
38	4575
39	4762
40	4712
41	4752
42	4837
43	4855
44	4828
45	4765
46	4738
47	4713
48	4797
49	4952
50	4903
51	4855
52	4768
53	4744
54	4739
55	4652
56	4567
57	4424
58	4342
59	4094
60	3956
61	3875
62	3869
63	3869
64	3820
65	3803
66	3876
67	3973
68	3993
69	4150
70	4196
71	4142
72	4131
73	4241
74	4374
75	4473
76	4628
77	4766
78	4965
79	5146
80	5251
81	5361
82	5459
83	5576
84	5884
85	6022
86	6260
87	6389
88	6124
89	6124
90	6176
91	6064
92	6011
93	5948
94	5850
95	5773
96	5689
97	5620
98	5619
99	5538
100	5508
101	5425
102	5427
103	5280
104	5090
105	5033
106	4952
107	4687
108	4241
109	4501
110	4794
111	5024
112	5077
113	5015
114	5074
115	5074
116	5088
117	5025
118	5016
119	4954
120	4963
121	4969
122	4929
123	4849
124	4776
125	4765
126	4706
127	4790
128	4914
129	5279
130	5265
131	5160
132	5128
133	5078
134	5082
135	5117
136	4902
137	4832
138	3627
139	3627
140	3583
141	3772
142	4106
143	4105
144	3995
145	4039
146	3446
147	3468
148	3503
149	3536
150	3657
151	3709
152	3876
153	4009
154	4063
155	4080
156	4131
157	4216
158	4260
159	4241
160	4164
161	4117
162	4065
163	4045
164	4037
165	4260
166	4226
167	4177
168	4148
169	4108
170	3979
171	3918
172	3967
173	3983
174	3941
175	3806
176	3705
177	3642
178	3632
179	3419
180	3389
181	3403
182	3283
183	3276
184	3244
185	3237
186	3220
187	3182
188	3138
189	3126
190	3080
191	3057
192	3067
193	3055
194	3095
195	3071
196	3112
197	3089
198	3083
199	3057
200	3017
201	2970
202	2993
203	2979
204	2888
205	2896
206	2854
207	2896
208	2931
209	2896
210	2873
211	2828
212	2807
213	2868
214	2837
215	2803
216	2819
217	2784
218	2623
219	2624
220	2633
221	2622
222	2637
223	2630
224	2650
225	2605
226	2636
227	2609
228	2580
229	2583
230	2563
231	2500
232	2470
233	2501
234	2485
235	2630
236	2626
237	2622
238	2610
239	2605
240	2579
241	2536
242	2545
243	2507
244	2536
245	2530
246	2530
247	2588
248	2597
249	2568
250	2598
251	2576
252	2457
253	2450
254	2454
255	2465
256	2508
257	2512
258	2511
259	2518
260	2510
261	2461
262	2468
263	2482
264	2411
265	2406
266	2400
267	2369
268	2360
269	2350
270	2390
271	2366
272	2372
273	2377
274	2368
275	2368
276	2373
277	2393
278	2367
279	2327
280	2328
281	2320
282	2311
283	2300
284	2285
285	2298
286	2314
287	2357
288	2335
289	2298
290	2356
291	2338
292	2334
293	2311
294	2350
295	2354
296	2366
297	2365
298	2370
299	2352
300	2346
301	2333
302	2305
303	2307
304	2299
305	2326
306	2342
307	2388
308	2410
309	2392
310	2393
311	2385
312	2362
313	2349
314	2329
315	2253
316	2261
317	2271
318	2255
319	2259
320	2327
321	2345
322	2423
323	2518
324	2542
325	2664
326	2688
327	2695
328	2734
329	2709
330	2692
331	2725
332	2719
333	2727
334	2727
335	2696
336	2701
337	2690
338	2680
339	2687
340	2673
341	2633
342	2419
343	2400
344	2445
345	2454
346	2474
347	2480
348	2483
349	2495
350	2509
351	2523
352	2726
353	2766
354	2769
355	2779
356	2811
357	2803
358	2791
359	2721
360	2716
361	2634
362	2626
363	2631
364	2686
365	2693
366	2668
367	2653
368	2684
369	2475
370	2455
371	2477
372	2450
373	2443
374	2401
375	2396
376	2357
377	2348
378	2369
379	2359
380	2293
381	2220
382	2170
383	2206
384	2204
385	2158
386	2147
387	2131
388	2150
389	2156
390	2173
391	2151
392	2161
393	2145
394	2127
395	2111
396	2135
397	2174
398	2171
399	2146
400	2135
401	2136
402	2119
403	2114
404	2113
405	2120
406	2126
407	2110
408	2146
409	2157
410	2126
411	2124
412	2117
413	2126
414	2136
415	2140
416	2146
417	2147
418	2145
419	2230
420	2190
421	2179
422	2151
423	2142
424	2128
425	2135
426	2128
427	2109
428	2127
429	2147
430	2138
431	2174
432	2214
433	2211
434	2208
435	2225
436	2157
437	2161
438	2148
439	2157
440	2156
441	2193
442	2242
443	2228
444	2245
445	2285
446	2278
447	2264
448	2290
449	2335
450	2311
451	2284
452	2278
453	2254
454	2225
455	2243
456	2245
457	2246
458	2272
459	2247
460	2244
461	2256
462	2225
463	2255
464	2239
465	2192
466	2126
467	2115
468	2093
469	2145
470	2188
471	2162
472	2132
473	2120
474	2139
475	2148
476	2131
477	2106
478	2096
479	2096
480	2069
481	2073
482	2079
483	2065
484	2042
485	2048
486	2030
487	1967
488	1990
489	1988
490	1957
491	1957
492	1914
493	1965
494	1965
495	2025
496	2018
497	2038
498	2079
499	2106
500	2305
501	2328
502	2358
503	2362
504	2361
505	2353
506	2361
507	2359
508	2331
509	2315
510	2281
511	2304
512	2279
513	2290
514	2291
515	2280
516	2277
517	2297
518	2278
519	2218
520	2158
521	2040
522	2028
523	2005
524	2009
525	2192
526	2333
527	2679
528	2699
529	3034
530	3202
531	3532
532	3621
533	3749
534	3776
535	3802
536	3844
537	3863
538	3915
539	4031
540	4057
541	4141
542	4185
543	4262
544	4373
545	4574
546	4488
547	4492
548	4335
549	4393
550	4413
551	4375
552	4305
553	4234
554	4183
555	3945
556	3728
557	3673
558	3433
559	3359
560	3302
561	3209
562	3178
563	3175
564	3176
565	3137
566	3071
567	2954
568	2181
569	2087
570	2077
571	2062
572	2046
573	2066
574	2038
575	2048
576	2055
577	2029
578	2026
579	1986
580	1966
581	1942
582	1892
583	1865
584	1897
585	1900
586	1901
587	1882
588	1883
589	1847
590	1808
591	1777
592	1790
593	1820
594	1792
595	1783
596	1767
597	1780
598	1756
599	1757
600	1788
601	1786
602	1799
603	1807
604	1797
605	1763
606	1778
607	1759
608	1759
609	1750
610	1763
611	1806
612	1825
613	1835
614	1866
615	1882
616	1871
617	1847
618	1912
619	1919
620	1910
621	1927
622	1952
623	1984
624	1976
625	2001
626	1992
627	2028
628	2019
629	1991
630	2004
631	2010
632	1968
633	1978
634	1965
635	1916
636	1921
637	1966
638	1955
639	1923
640	1915
641	1924
642	1905
643	1891
644	1872
645	1855
646	1838
647	1840
648	1835
649	1840
650	1855
651	1871
652	1887
653	1895
654	1870
655	1811
656	1781
657	1753
658	1739
659	1705
660	1700
661	1700
662	1718
663	1715
664	1708
665	1697
666	1687
667	1682
668	1694
669	1672
670	1681
671	1724
672	1727
673	1753
674	1753
675	1744
676	1761
677	1747
678	1767
679	1763
680	1869
681	1885
682	1864
683	1895
684	1908
685	1925
686	1926
687	1904
688	1911
689	1901
690	1906
691	1934
692	1979
693	2018
694	1989
695	1990
696	1971
697	1995
698	1878
699	1878
700	1881
701	1948
702	1945
703	1926
704	1917
705	1900
706	1937
707	1920
708	1924
709	1923
710	1896
711	1885
712	1878
713	1901
714	1884
715	1841
716	1820
717	1824
718	1848
719	1820
720	1847
721	1843
722	1822
723	1953
724	1968
725	1991
726	2047
727	2097
728	2108
729	2087
730	2073
731	2065
732	2060
733	2044
734	2034
735	2030
736	2040
737	2049
738	2155
739	2154
740	2109
741	1978
742	1931
743	1928
744	1863
745	1876
746	1864
747	1887
748	1906
749	1896
750	1917
751	1847
752	1853
753	1845
754	1894
755	1883
756	1865
757	1865
758	1805
759	1792
760	1805
761	1822
762	1988
763	1977
764	1945
765	1941
766	1930
767	1925
768	1925
769	1921
770	1924
771	1941
772	1943
773	1912
774	1889
775	1893
776	1877
777	1878
778	1907
779	1740
780	1764
781	1772
782	1750
783	1775
784	1780
785	1773
786	1801
787	1789
788	1966
789	1975
790	1963
791	1948
792	1978
793	1975
794	1981
795	1932
796	1942
797	1972
798	1941
799	1906
800	1908
801	1891
802	1887
803	1872
804	1859
805	1697
806	1683
807	1686
808	1695
809	1717
810	1729
811	1755
812	1743
813	1759
814	1757
815	1739
816	1710
817	1697
818	1677
819	1649
820	1648
821	1641
822	1607
823	2071
824	2086
825	2095
826	2086
827	2082
828	2039
829	2010
830	2018
831	2035
832	2027
833	2040
834	2035
835	2025
836	2026
837	2020
838	2021
839	2028
840	1563
841	1564
842	1564
843	1570
844	1583
845	1571
846	1569
847	1580
848	1573
849	1733
850	1699
851	1719
852	1723
853	1928
854	1883
855	1895
856	1887
857	1916
858	1924
859	1939
860	1941
861	1962
862	1966
863	2160
864	2187
865	2215
866	2225
867	2216
868	2196
869	2153
870	2084
871	1932
872	1911
873	1915
874	1979
875	2025
876	2158
877	2201
878	2260
879	2236
880	2006
881	1998
882	1975
883	1946
884	1923
885	1924
886	1947
887	1954
888	1972
889	1998
890	2008
891	2014
892	1995
893	1682
894	1690
895	1670
896	1708
897	1703
898	1714
899	1756
900	1773
901	1782
902	1782
903	1785
904	1786
905	1770
906	1838
907	1845
908	1825
909	1829
910	1829
911	1818
912	1798
913	1768
914	1756
915	1763
916	1759
917	1744
918	1669
919	1685
920	1706
921	1727
922	1719
923	1655
924	1625
925	1643
926	1624
927	1649
928	1631
929	1620
930	1633
931	1638
932	1603
933	1588
934	1528
935	1523
936	1523
937	1513
938	1579
939	1591
940	1583
941	1590
942	1555
943	1561
944	1538
945	2086
946	2088
947	2112
948	2069
949	2086
950	2090
951	2101
952	2093
953	2151
954	2152
955	2107
956	2120
957	2143
958	2160
959	2178
960	2170
961	2163
962	2161
963	1600
964	1600
965	1622
966	1629
967	1867
968	1899
969	1919
970	1878
971	1913
972	1934
973	1943
974	1951
975	1916
976	1907
977	1937
978	1935
979	1948
980	1941
981	1940
982	1912
983	1908
984	1683
985	1617
986	1601
987	1604
988	1618
989	1650
990	1627
991	1634
992	1646
993	1658
994	1664
995	1743
996	1734
997	1735
998	1759
999	1721
